timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,accel_rate_hz,gyro_rate_hz
332963639,3932170,3932170,0,0,0,0,0,0.00017989987,7.8128e-06,3.4642905e-10,800,800
333068535,3932170,3932170,0,0,0,0,0,0.00017293516,7.717414e-06,3.4128397e-10,800,800
334103436,3932170,3932170,0,0,0,0,0,0.0052803652,0.00019490787,1.6083295e-08,800,800
334938283,3932170,3932170,0,0,0,0,0,0.028813342,0.00091630867,1.9642854e-07,800,800
335963180,3932170,3932170,0,0,0,0,0,0.053251695,0.0018869223,1.0666918e-06,800,800
337013147,3932170,3932170,0,0,0,0,0,0.064046286,0.0020480957,7.579477e-07,800,800
337947919,3932170,3932170,0,0,0,0,0,0.059837405,0.002252194,3.6067345e-06,800,800
338987812,3932170,3932170,0,0,0,0,0,0.06801002,0.0016472064,3.5442163e-06,800,800
339917613,3932170,3932170,0,0,0,0,0,0.059836887,0.002724902,4.648986e-06,800,800
340952515,3932170,3932170,0,0,0,0,0,0.06586188,0.0024718149,3.0694525e-06,800,800
341992359,3932170,3932170,0,0,0,0,0,0.059078358,0.0022091852,2.5238562e-06,800,800
342937261,3932170,3932170,0,0,0,0,0,0.04934756,0.0025065532,3.6222825e-06,800,800
343972038,3932170,3932170,0,0,0,0,0,0.05559891,0.0025734922,3.6121494e-06,800,800
345001896,3932170,3932170,0,0,0,0,0,0.050848965,0.0028517717,5.1854277e-06,800,800
345936770,3932170,3932170,0,0,0,0,0,0.056072727,0.0024706777,1.6515395e-06,800,800
346971572,3932170,3932170,0,0,0,0,0,0.055412505,0.002265854,1.1510783e-06,800,800
348011469,3932170,3932170,0,0,0,0,0,0.06518921,0.0033373574,2.4791366e-06,800,800
348946275,3932170,3932170,0,0,0,0,0,0.06626111,0.0022809878,7.4822924e-07,800,800
349976178,3932170,3932170,0,0,0,0,0,0.061406806,0.0026013749,7.314029e-06,800,800
351011000,3932170,3932170,0,0,0,0,0,0.06084152,0.002770863,4.8263387e-06,800,800
351940939,3932170,3932170,0,0,0,0,0,0.051569283,0.002982231,5.736906e-06,800,800
352975798,3932170,3932170,0,0,0,0,0,0.051925708,0.0026313122,6.255188e-06,800,800
354010555,3932170,3932170,0,0,0,0,0,0.07489794,0.002350623,3.0526976e-06,800,800
354940500,3932170,3932170,0,0,0,0,0,0.05647937,0.0018671564,7.819917e-07,800,800
355970281,3932170,3932170,0,0,0,0,0,0.05336678,0.0027616674,7.525825e-07,800,800
357005182,3932170,3932170,0,0,0,0,0,0.050783884,0.0023811029,2.2238737e-06,800,800
357949951,3932170,3932170,0,0,0,0,0,0.051842757,0.0025217887,1.3177195e-06,800,800
358999797,3932170,3932170,0,0,0,0,0,0.052378118,0.0025612114,6.7822765e-07,800,800
359924734,3932170,3932170,0,0,0,0,0,0.057611242,0.0021296418,3.1279656e-06,800,800
360964545,3932170,3932170,0,0,0,0,0,0.04439028,0.0025113744,3.726014e-06,800,800
361994446,3932170,3932170,0,0,0,0,0,0.056481827,0.0020331426,3.8900725e-06,800,800
362924247,3932170,3932170,0,0,0,0,0,0.06313725,0.0017788088,2.262825e-06,800,800
363959147,3932170,3932170,0,0,0,0,0,0.06668625,0.0024081501,1.9719134e-06,800,800
365008880,3932170,3932170,0,0,0,0,0,0.054841008,0.0028572432,3.4864165e-06,800,800
365938847,3932170,3932170,0,0,0,0,0,0.051994264,0.0026815254,6.1051755e-06,800,800
366973621,3932170,3932170,0,0,0,0,0,0.059575688,0.0027738116,5.916709e-06,800,800
368013524,3932170,3932170,0,0,0,0,0,0.07586164,0.0027262233,1.0031049e-05,800,800
368943277,3932170,3932170,0,0,0,0,0,0.07584434,0.0018760301,2.70737e-06,800,800
369973118,3932170,3932170,0,0,0,0,0,0.06875148,0.0016338144,1.8849238e-06,800,800
371002992,3932170,3932170,0,0,0,0,0,0.052541375,0.0029648782,8.627793e-07,800,800
371927841,3932170,3932170,0,0,0,0,0,0.06822678,0.0025362,5.979823e-06,800,800
372972725,3932170,3932170,0,0,0,0,0,0.06200305,0.0022960305,2.5690056e-06,800,800
373917564,3932170,3932170,0,0,0,0,0,0.06255246,0.0021425865,1.6623694e-06,800,800
374962424,3932170,3932170,0,0,0,0,0,0.06062785,0.0018742076,2.0708685e-06,800,800
376007154,3932170,3932170,0,0,0,0,0,0.06149559,0.0018814954,1.8773463e-06,800,800
376937000,3932170,3932170,0,0,0,0,0,0.07174121,0.0022685095,2.4904903e-06,800,800
377966941,3932170,3932170,0,0,0,0,0,0.05435114,0.0021562916,1.2961597e-06,800,800
379006657,3932170,3932170,0,0,0,0,0,0.059776887,0.0018404168,6.32164e-07,800,800
379931551,3932170,3932170,0,0,0,0,0,0.077802144,0.0025811838,1.6620351e-06,800,800
380966330,3932170,3932170,0,0,0,0,0,0.069117606,0.002571919,4.0755704e-06,800,800
382011253,3932170,3932170,0,0,0,0,0,0.06614512,0.0024554157,7.1455743e-06,800,800
382956056,3932170,3932170,0,0,0,0,0,0.053766456,0.0020562161,6.6452003e-06,800,800
383985893,3932170,3932170,0,0,0,0,0,0.064159065,0.0020935126,3.223226e-06,800,800
384910720,3932170,3932170,0,0,0,0,0,0.05949084,0.0020123022,1.275464e-06,800,800
385945546,3932170,3932170,0,0,0,0,0,0.058204092,0.0024837805,1.202646e-06,800,800
386980451,3932170,3932170,0,0,0,0,0,0.06375735,0.0023874107,9.843508e-07,800,800
387920157,3932170,3932170,0,0,0,0,0,0.0754711,0.0022419519,8.305284e-07,800,800
388960101,3932170,3932170,0,0,0,0,0,0.058807425,0.0021358319,1.0264223e-06,800,800
389994882,3932170,3932170,0,0,0,0,0,0.05295965,0.0016972427,7.340731e-07,800,800
390919682,3932170,3932170,0,0,0,0,0,0.055697933,0.0021888465,1.1890543e-06,800,800
391959452,3932170,3932170,0,0,0,0,0,0.0563956,0.002418419,1.0418248e-06,800,800
392999383,3932170,3932170,0,0,0,0,0,0.06689004,0.002375588,3.5474727e-06,800,800
393944126,3932170,3932170,0,0,0,0,0,0.06713017,0.0024186147,2.2755619e-06,800,800
394989011,3932170,3932170,0,0,0,0,0,0.048814446,0.0030123051,1.4796072e-06,800,800
395923880,3932170,3932170,0,0,0,0,0,0.061832163,0.0019461864,1.2572933e-06,800,800
396958666,3932170,3932170,0,0,0,0,0,0.05625129,0.0024869454,2.2652289e-06,800,800
397988479,3932170,3932170,0,0,0,0,0,0.05828359,0.0020486878,1.3320184e-06,800,800
398933226,3932170,3932170,0,0,0,0,0,0.058839813,0.0020558932,1.5826045e-06,800,800
399963076,3932170,3932170,0,0,0,0,0,0.05652198,0.0020524557,1.729944e-06,800,800
400997850,3932170,3932170,0,0,0,0,0,0.051581226,0.0018583628,2.8550855e-06,800,800
401927693,3932170,3932170,0,0,0,0,0,0.058937036,0.0021669741,1.3873739e-06,800,800
402967518,3932170,3932170,0,0,0,0,0,0.06452012,0.0019353022,5.0201226e-07,800,800
404002319,3932170,3932170,0,0,0,0,0,0.067361064,0.0023299379,4.6091418e-07,800,800
404932116,3932170,3932170,0,0,0,0,0,0.061469834,0.0019602324,5.1649045e-07,800,800
405971956,3932170,3932170,0,0,0,0,0,0.057748027,0.0020880313,4.2807986e-07,800,800
407006780,3932170,3932170,0,0,0,0,0,0.07288967,0.0023138255,5.9116053e-07,800,800
407936672,3932170,3932170,0,0,0,0,0,0.05851026,0.0025617343,6.3393225e-07,800,800
408966387,3932170,3932170,0,0,0,0,0,0.053668767,0.002605103,1.4072788e-06,800,800
409996195,3932170,3932170,0,0,0,0,0,0.059459943,0.0023533243,3.3104661e-06,800,800
410931066,3932170,3932170,0,0,0,0,0,0.05303372,0.0027748633,2.0332247e-06,800,800
411970836,3932170,3932170,0,0,0,0,0,0.052637827,0.0024021398,1.0096886e-06,800,800
413000674,3932170,3932170,0,0,0,0,0,0.06861673,0.002639283,1.0220351e-06,800,800
413930438,3932170,3932170,0,0,0,0,0,0.06306437,0.0019511947,1.5207916e-06,800,800
414975246,3932170,3932170,0,0,0,0,0,0.051970996,0.0025281971,2.3518653e-06,800,800
416005101,3932170,3932170,0,0,0,0,0,0.052063357,0.0030512465,1.2877143e-06,800,800
416934914,3932170,3932170,0,0,0,0,0,0.0635481,0.0021012775,9.4157417e-07,800,800
417974661,3932170,3932170,0,0,0,0,0,0.06477981,0.0020674125,1.9414924e-06,800,800
418914475,3932170,3932170,0,0,0,0,0,0.05687681,0.0025478897,1.5566244e-06,800,800
419944268,3932170,3932170,0,0,0,0,0,0.05515496,0.0023207488,1.1983452e-06,800,800
420984116,3932170,3932170,0,0,0,0,0,0.0698136,0.0018766661,7.93308e-07,800,800
421923929,3932170,3932170,0,0,0,0,0,0.066049136,0.0022154504,6.3949045e-07,800,800
422968616,3932170,3932170,0,0,0,0,0,0.065665856,0.0020526634,3.9900576e-07,800,800
424003425,3932170,3932170,0,0,0,0,0,0.056399554,0.0027267216,5.335765e-07,800,800
424933376,3932170,3932170,0,0,0,0,0,0.06160127,0.0026243208,1.4158794e-06,800,800
425963085,3932170,3932170,0,0,0,0,0,0.06913704,0.0019635616,1.0333074e-06,800,800
426997858,3932170,3932170,0,0,0,0,0,0.07011654,0.0017843326,8.3832737e-07,800,800
427937618,3932170,3932170,0,0,0,0,0,0.060850836,0.0022000563,5.084318e-07,800,800
428972451,3932170,3932170,0,0,0,0,0,0.062329832,0.0028043732,9.2779237e-07,800,800
430002254,3932170,3932170,0,0,0,0,0,0.051761754,0.0027680106,8.177406e-07,800,800
430942093,3932170,3932170,0,0,0,0,0,0.05858681,0.002485013,4.5292552e-07,800,800
431971882,3932170,3932170,0,0,0,0,0,0.06356986,0.002075497,3.988697e-07,800,800
