timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect
332694989,inf,0,1,1,1,1
333704154,inf,0,1,1,1,1
334704362,inf,0,1,1,1,1
334794094,inf,0,1,0,0,1
334984092,inf,0,0,0,0,0
335984158,inf,0,0,0,0,0
336993835,inf,0,0,0,0,0
337243949,inf,0,0,0,0,1
337603909,inf,0,0,0,0,0
338613667,inf,0,0,0,0,0
339623332,inf,0,0,0,0,0
340633267,inf,0,0,0,0,0
341633423,inf,0,0,0,0,0
342643285,inf,0,0,0,0,0
343653024,inf,0,0,0,0,0
344662792,inf,0,0,0,0,0
345672498,inf,0,0,0,0,0
346672697,inf,0,0,0,0,0
347682284,inf,0,0,0,0,0
348682639,inf,0,0,0,0,0
349692196,inf,0,0,0,0,0
350701798,inf,0,0,0,0,0
351711813,inf,0,0,0,0,0
352721613,inf,0,0,0,0,0
353731565,inf,0,0,0,0,0
354741114,inf,0,0,0,0,0
355751029,inf,0,0,0,0,0
356751157,inf,0,0,0,0,0
357760869,inf,0,0,0,0,0
358770828,inf,0,0,0,0,0
359780372,inf,0,0,0,0,0
360790296,inf,0,0,0,0,0
361795078,inf,0,0,0,0,0
362805437,inf,0,0,0,0,0
363814915,inf,0,0,0,0,0
364824845,inf,0,0,0,0,0
365834752,inf,0,0,0,0,0
366844383,inf,0,0,0,0,0
367854012,inf,0,0,0,0,0
368854065,inf,0,0,0,0,0
369864182,inf,0,0,0,0,0
370874069,inf,0,0,0,0,0
371883579,inf,0,0,0,0,0
372884324,inf,0,0,0,0,0
373893337,inf,0,0,0,0,0
374893713,inf,0,0,0,0,0
375893742,inf,0,0,0,0,0
376902604,inf,0,0,0,0,0
377902885,inf,0,0,0,0,0
378912738,inf,0,0,0,0,0
379922349,inf,0,0,0,0,0
380932236,inf,0,0,0,0,0
381941997,inf,0,0,0,0,0
382951823,inf,0,0,0,0,0
383961378,inf,0,0,0,0,0
384961450,inf,0,0,0,0,0
385971512,inf,0,0,0,0,0
386981000,inf,0,0,0,0,0
387981136,inf,0,0,0,0,0
388991007,inf,0,0,0,0,0
390000557,inf,0,0,0,0,0
391010688,inf,0,0,0,0,0
392020199,inf,0,0,0,0,0
393025260,inf,0,0,0,0,0
394034790,inf,0,0,0,0,0
395044977,inf,0,0,0,0,0
396054498,inf,0,0,0,0,0
397064536,inf,0,0,0,0,0
398074263,inf,0,0,0,0,0
399084807,inf,0,0,0,0,0
400093791,inf,0,0,0,0,0
401103419,inf,0,0,0,0,0
402103463,inf,0,0,0,0,0
403113336,inf,0,0,0,0,0
404113358,inf,0,0,0,0,0
405122796,inf,0,0,0,0,0
