timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,is_external
333009777,333008887,396809,-0.18928424,0.1483638,1.0040721,nan,0,1
333021063,333020090,396809,-0.18928424,0.1483638,1.0232854,nan,0,1
334190475,334189636,396809,-0.18632385,0.1512663,1.016881,nan,0,1
335011985,335011117,396809,-0.17152192,0.14546129,1.0136787,nan,0,1
336012767,336011891,396809,-0.19816539,0.23543924,0.7895236,nan,0,1
337013805,337012959,396809,-0.18336345,0.17448644,0.5781773,nan,0,1
338003667,338002824,396809,-0.31066012,0.20060904,0.514133,nan,0,1
339004847,339003998,396809,-0.30177894,0.19480404,0.55255955,nan,0,1
340005964,340005085,396809,-0.11823494,0.2296342,0.7350859,nan,0,1
341007001,341006161,396809,-0.06494798,0.17738895,0.767108,nan,0,1
342008107,342007266,396809,-0.067908354,0.09031351,0.77991694,nan,0,1
343009237,343008391,396809,-0.029423328,-0.054812208,0.78311914,nan,0,1
344010321,344009480,396809,0.017942866,0.055483337,0.7607036,nan,0,1
345011508,345010627,396809,-0.035344105,0.09611855,0.7158726,nan,0,1
346013164,346012322,396809,-0.03830449,0.09031351,0.71907485,nan,0,1
347002396,347001555,396809,-0.07678952,0.15707135,0.7062659,nan,0,1
348003508,348002669,396809,-0.08863108,0.10772859,0.7158726,nan,0,1
349004678,349003839,396809,-0.13303687,0.12514369,0.722277,nan,0,1
350005794,350004923,396809,-0.08863108,0.12514369,0.72868145,nan,0,1
351006817,351005975,396809,-0.340264,0.12514369,0.58137953,nan,0,1
352008309,352007461,396809,-0.112314165,0.099021055,0.648626,nan,0,1
353009402,353008463,396809,-0.14487843,0.099021055,0.6198061,nan,0,1
354010186,354009321,396809,-0.14191803,0.099021055,0.60059285,nan,0,1
355011693,355010853,396809,-0.12415571,0.10192357,0.632615,nan,0,1
356012357,356011494,396809,-0.091591455,0.10192357,0.67424375,nan,0,1
357002215,357001375,396809,-0.044225264,0.06419089,0.7414903,nan,0,1
358003710,358002791,396809,0.014982479,0.072898425,0.767108,nan,0,1
359004401,359003561,396809,0.07419022,0.08160597,0.7158726,nan,0,1
360015494,360014655,396809,0.029784415,0.08160597,0.6518283,nan,0,1
361005721,361004795,396809,0.07419022,0.011945623,0.6230083,nan,0,1
362006488,362005617,396809,0.029784415,0.049678314,0.61340165,nan,0,1
363007686,363006729,396809,-0.005740231,0.00033556522,0.6390194,nan,0,1
364009055,364008111,396809,-0.08863108,0.067093395,0.6390194,nan,0,1
365010103,365009209,396809,-0.19816539,0.09031351,0.632615,nan,0,1
366011193,366010281,396809,-0.050146036,0.06999591,0.73188365,nan,0,1
367013185,367012344,396809,-0.42019445,0.1280462,0.5941884,nan,0,1
368003050,368002167,396809,-0.31954128,0.13675375,0.72868145,nan,0,1
369004088,369003243,396809,-0.17744268,0.13094871,0.78311914,nan,0,1
370005502,370004661,396809,-0.1507992,0.1280462,0.7703103,nan,0,1
371006334,371005453,396809,-0.070868745,0.11643614,0.78632134,nan,0,1
372007406,372006549,396809,-0.067908354,0.09611855,0.80873686,nan,0,1
373008543,373007666,396809,-0.035344105,0.08160597,0.8023324,nan,0,1
374009577,374008737,396809,-0.029423328,0.014848138,0.7703103,nan,0,1
375011076,375010142,396809,0.0061013177,0.084508486,0.7094682,nan,0,1
376012123,376011248,396809,-0.047185652,0.09321603,0.6998615,nan,0,1
377013259,377012296,396809,-0.053106423,0.058385853,0.7414903,nan,0,1
378003965,378003125,396809,-0.04126488,0.067093395,0.7639059,nan,0,1
379005138,379004192,396809,-0.10343301,0.058385853,0.795928,nan,0,1
380006068,380005226,396809,-0.1744823,0.038068254,0.80553466,nan,0,1
381007627,381006679,396809,-0.22480889,0.052580826,0.74469256,nan,0,1
382008624,382007696,396809,-0.3373036,0.023555681,0.5941884,nan,0,1
383009380,383008514,396809,-0.15671997,-0.014177008,0.6198061,nan,0,1
384010456,384009587,396809,-0.16264075,0.017750653,0.6166039,nan,0,1
385011490,385010646,396809,-0.19224462,0.02936071,0.648626,nan,0,1
386012636,386011795,396809,-0.16264075,0.072898425,0.7158726,nan,0,1
387013649,387012809,396809,-0.16560113,0.08160597,0.81193906,nan,0,1
388014797,388013957,396809,-0.1507992,0.078703456,0.95283663,nan,0,1
389004595,389003705,396809,-0.15375958,0.09321603,0.92401665,nan,0,1
390005659,390004818,396809,-0.16560113,0.08160597,0.795928,nan,0,1
391006748,391005906,396809,-0.15968037,0.07580094,0.69665927,nan,0,1
392007819,392006979,396809,-0.19224462,0.09321603,0.677446,nan,0,1
393008947,393008056,396809,-0.18928424,0.11643614,0.71907485,nan,0,1
394009916,394009075,396809,-0.19224462,0.09611855,0.73828804,nan,0,1
395011377,395010490,396809,-0.18928424,0.11643614,0.7350859,nan,0,1
396012451,396011513,396809,-0.18040307,0.10772859,0.69345707,nan,0,1
397013534,397012642,396809,-0.1744823,0.110631116,0.7062659,nan,0,1
