timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
332998567,-0.18632385,0.14546129,1.016881
333009777,-0.18928424,0.1483638,1.0040721
334190475,-0.18632385,0.1512663,1.016881
334201804,-0.18632385,0.1483638,1.0072743
334392991,-0.18040307,0.1512663,1.0072743
334595922,-0.18336345,0.1483638,1.0104765
334798277,-0.18336345,0.14546129,1.0264876
334989504,-0.1744823,0.14255877,1.0136787
335191953,-0.1507992,0.13675375,1.0360942
335394502,-0.14783882,0.16287638,1.0072743
335596545,-0.16856152,0.21221913,0.92401665
335787743,-0.19816539,0.2296342,0.8567701
335990222,-0.19520502,0.23834175,0.795928
336192705,-0.19520502,0.2296342,0.73828804
336383945,-0.18928424,0.21802415,0.69345707
336586440,-0.18928424,0.20060904,0.648626
336788893,-0.18632385,0.188999,0.60699725
336991341,-0.18040307,0.17448644,0.58137953
337193858,-0.20112579,0.17448644,0.5653685
337396685,-0.18928424,0.18609649,0.58778393
337587941,-0.21000695,0.19480404,0.58137953
337790000,-0.25737315,0.19770655,0.55896395
337992495,-0.31066012,0.20351158,0.5109308
338194926,-0.23369004,0.20060904,0.5621662
338397400,-0.22480889,0.20351158,0.55896395
338588584,-0.2840166,0.25285432,0.49812192
338791044,-0.35210553,0.2499518,0.46930197
338993609,-0.30769974,0.19480404,0.5493573
339196019,-0.18632385,0.17448644,0.632615
339387241,-0.07974991,0.22092664,0.66783935
339589752,-0.07678952,0.36314988,0.61019945
339792197,-0.115274556,0.35153982,0.6390194
339994667,-0.11823494,0.23543924,0.72868145
340197127,-0.14487843,0.10772859,0.77991694
340388792,-0.19520502,0.026458196,0.75750136
340590844,-0.14783882,0.055483337,0.7735125
340793305,-0.091591455,0.15707135,0.7703103
340995737,-0.067908354,0.17738895,0.7703103
341187041,-0.050146036,0.1686814,0.7735125
341389439,-0.03830449,0.11643614,0.795928
341591981,-0.03830449,-0.040299635,0.80553466
341794418,-0.06494798,-0.046104662,0.795928
341996843,-0.070868745,0.084508486,0.77991694
342188097,-0.017581778,0.1919015,0.7542992
342390543,0.059388287,0.19770655,0.7478947
342593113,0.065309055,0.16287638,0.7607036
342795471,0.029784415,0.052580826,0.7767147
342986787,-0.020542167,-0.046104662,0.78311914
343189565,-0.047185652,-0.03449461,0.7767147
343392098,-0.053106423,0.09611855,0.7607036
343594181,-0.056066815,0.24124427,0.7158726
343796631,-0.044225264,0.20641409,0.71907485
343987827,0.009061705,0.06999591,0.7607036
344190312,0.020903254,0.049678314,0.7542992
344392836,-0.032383714,0.13675375,0.73188365
344595266,-0.070868745,0.087410994,0.72868145
344786473,-0.029423328,0.087410994,0.7350859
344988925,-0.029423328,0.09031351,0.71907485
345191432,-0.03830449,0.09611855,0.7126703
345394026,-0.047185652,0.09321603,0.7158726
345596356,-0.044225264,0.09611855,0.7094682
345787587,-0.035344105,0.099021055,0.7126703
345990831,-0.04126488,0.09321603,0.7158726
346192896,-0.04126488,0.10192357,0.7062659
346395421,-0.047185652,0.09611855,0.7126703
346586592,-0.044225264,0.099021055,0.7126703
346788861,-0.053106423,0.104826085,0.7062659
346991174,-0.073829144,0.15416884,0.7030637
347193710,-0.067908354,0.22382918,0.6838504
347396067,-0.07678952,0.14546129,0.7158726
347587314,-0.06494798,0.00033556522,0.7414903
347789800,-0.061987583,0.020653168,0.73828804
347992320,-0.08567069,0.10772859,0.7158726
348194739,-0.09455185,0.1280462,0.722277
348385990,-0.10047262,0.13094871,0.7158726
348588431,-0.115274556,0.12514369,0.722277
348790917,-0.1271161,0.12514369,0.72547925
348993515,-0.13303687,0.12514369,0.72547925
349195807,-0.14783882,0.12514369,0.71907485
349387063,-0.17152192,0.10192357,0.7158726
349589549,-0.26329392,0.10192357,0.6806482
349792046,-0.22184849,0.1280462,0.6806482
349994471,-0.09455185,0.1280462,0.72868145
350185757,-0.12119533,0.12514369,0.72547925
350388163,-0.14191803,0.1280462,0.7126703
350590657,-0.19816539,0.12514369,0.67424375
350793174,-0.25145236,0.12224116,0.6454238
350995545,-0.3343432,0.1280462,0.58137953
351186796,-0.27809587,0.110631116,0.61340165
351389268,-0.1271161,0.12224116,0.6614349
351591784,-0.13303687,0.110631116,0.6422216
351794629,-0.16560113,0.110631116,0.6390194
351997071,-0.12119533,0.099021055,0.6518283
352188327,-0.13303687,0.104826085,0.6390194
352390770,-0.23665044,0.11353363,0.58778393
352593253,-0.18336345,0.104826085,0.61019945
352795687,-0.11823494,0.099021055,0.63581717
352986921,-0.1300765,0.099021055,0.6230083
353189385,-0.17744268,0.099021055,0.60699725
353391898,-0.13599727,0.09321603,0.61340165
353593983,-0.08863108,0.099021055,0.6262106
353785199,-0.1300765,0.099021055,0.61019945
353987662,-0.14487843,0.099021055,0.603795
354190136,-0.14783882,0.099021055,0.60059285
354392692,-0.13599727,0.09321603,0.6198061
354595056,-0.13303687,0.09611855,0.6230083
354797889,-0.13303687,0.10192357,0.6294128
355000494,-0.12415571,0.10192357,0.63581717
355191586,-0.11823494,0.10192357,0.6422216
355394118,-0.10935379,0.099021055,0.6550305
355585076,-0.10047262,0.104826085,0.66463715
355787355,-0.08863108,0.10192357,0.6806482
355989851,-0.091591455,0.10192357,0.67424375
