timestamp,timestamp_sample,device_id,error_count,pressure,temperature
333008392,333008384,3997730,0,1005.43,41.739998
333018530,333018521,3997730,0,1005.44995,41.739998
334193940,334193931,3997730,0,1005.41,41.739998
334997672,334997664,3997730,0,1005.38995,41.739998
336002246,336002237,3997730,0,1005.42,41.739998
337007015,337007006,3997730,0,1005.33997,41.75
338011359,338011351,3997730,0,1005.3,41.75
339006172,339006117,3997730,0,1005.35,41.76
340010721,340010712,3997730,0,1005.37,41.75
341005452,341005444,3997730,0,1005.38,41.76
342010043,342010035,3997730,0,1005.44,41.76
342994721,342994713,3997730,0,1005.38,41.75
343999312,343999304,3997730,0,1005.25995,41.75
345003894,345003886,3997730,0,1005.38995,41.75
346008771,346008683,3997730,0,1005.43,41.75
347003414,347003406,3997730,0,1005.42,41.75
348008073,348008065,3997730,0,1005.35,41.739998
349012804,349012796,3997730,0,1005.38,41.739998
350007470,350007462,3997730,0,1005.42,41.73
351012068,351012053,3997730,0,1005.35,41.73
351996597,351996588,3997730,0,1005.38,41.719997
353001401,353001392,3997730,0,1005.3,41.719997
354005937,354005929,3997730,0,1005.32996,41.71
355010505,355010496,3997730,0,1005.29,41.7
356015359,356015350,3997730,0,1005.39996,41.69
357009922,357009914,3997730,0,1005.38,41.68
358004799,358004791,3997730,0,1005.41,41.68
359009183,359009175,3997730,0,1005.43,41.67
360013994,360013986,3997730,0,1005.36,41.649998
360998397,360998389,3997730,0,1005.39996,41.649998
362003204,362003195,3997730,0,1005.38,41.64
363007583,363007575,3997730,0,1005.35,41.62
364012176,364012167,3997730,0,1005.33997,41.61
365006595,365006587,3997730,0,1005.39996,41.6
366011060,366011052,3997730,0,1005.37,41.59
367015642,367015633,3997730,0,1005.38995,41.57
368010368,368010359,3997730,0,1005.42,41.559998
368994835,368994825,3997730,0,1005.41,41.55
369999440,369999432,3997730,0,1005.48,41.53
371004214,371004205,3997730,0,1005.41,41.52
372008461,372008453,3997730,0,1005.42,41.5
373013283,373013275,3997730,0,1005.41,41.489998
374007923,374007915,3997730,0,1005.39996,41.469997
375012565,375012551,3997730,0,1005.38995,41.46
376007517,376007508,3997730,0,1005.35,41.44
377012245,377012236,3997730,0,1005.38995,41.42
377996885,377996850,3997730,0,1005.45996,41.399998
379001303,379001295,3997730,0,1005.36,41.39
380005988,380005980,3997730,0,1005.37,41.37
