timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2]
333003494,333003247,3932170,0.24229322,0.11827357,-9.945514,44.92656,0,0,0,0
333004756,333004498,3932170,0.2384625,0.09145851,-9.929234,44.92656,0,0,0,0
334185826,334185578,3932170,-0.099119954,-1.3445837,-5.415684,44.82864,0,0,0,0
335005794,335005548,3932170,5.431965,-7.336313,6.7942657,44.681763,0,0,0,0
336004323,336004071,3932170,1.6610972,1.1822568,-2.8802247,44.632805,0,0,0,0
337004186,337003930,3932170,1.9416976,11.882423,-10.406158,44.681763,0,0,0,0
338005283,338005037,3932170,-0.90500826,-9.862196,-5.0168104,44.632805,0,0,0,0
339006394,339006147,3932170,1.3934253,-1.9694704,2.717419,44.681763,0,0,0,0
340004998,340004755,3932170,-12.5724325,3.739743,-36.77015,44.632805,0,0,0,0
341004862,341004612,3932170,-4.340209,0.0842759,-21.573195,44.82864,0,0,0,0
342005972,342005720,3932170,-9.163089,-0.28395233,-37.543957,44.779682,0,0,0,0
343004577,343004328,3932170,0.6306327,3.068888,-3.3815706,44.779682,0,0,0,0
344004426,344004185,3932170,-17.915812,2.3750482,-18.478449,44.92656,0,0,0,0
345005538,345005292,3932170,-2.0254946,-10.938629,9.236351,44.583843,0,0,0,0
346006653,346006399,3932170,-1.2799404,8.898769,-21.1997,44.632805,0,0,0,0
347004010,347003755,3932170,-3.6372714,10.913729,1.0625467,44.92656,0,0,0,0
348005108,348004861,3932170,3.2321723,12.310986,9.173144,44.82864,0,0,0,0
349006214,349005965,3932170,-0.45250413,-8.689516,-9.713755,44.681763,0,0,0,0
350003570,350003322,3932170,-9.247844,-17.035225,-5.275863,44.779682,0,0,0,0
351004673,351004425,3932170,-6.2675414,4.952167,-38.515522,44.632805,0,0,0,0
352005781,352005530,3932170,4.0505104,21.548775,-6.202898,44.632805,0,0,0,0
353006881,353006633,3932170,-2.0714633,-5.391742,20.13763,44.583843,0,0,0,0
354004238,354003986,3932170,6.2019405,-9.070194,18.072392,44.436966,0,0,0,0
355005337,355005088,3932170,1.6132131,24.991636,-10.224678,44.583843,0,0,0,0
356006441,356006191,3932170,6.7717605,13.8609915,-16.326061,44.485924,0,0,0,0
357003797,357003546,3932170,-3.3006463,-8.734048,5.6244583,44.485924,0,0,0,0
358004895,358004646,3932170,1.6189592,-14.179899,-30.818165,44.485924,0,0,0,0
359005989,359005743,3932170,8.102457,-13.427641,-5.710171,44.485924,0,0,0,0
360007082,360006841,3932170,7.821857,22.113327,-20.726604,44.143208,0,0,0,0
361004439,361004191,3932170,2.9352913,-11.879071,2.5230098,44.485924,0,0,0,0
362005583,362005325,3932170,15.055697,1.3292608,-4.1209,44.485924,0,0,0,0
363006659,363006415,3932170,2.0858285,7.6561785,-34.306038,44.241127,0,0,0,0
364003995,364003739,3932170,2.6039338,-0.67612255,2.1250935,44.388004,0,0,0,0
