timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping
615356793,615356673,4259850,4325386,9.206541e-06,3.343223e-06,-1.6223838e-07,0.0015948666,-0.0006567727,-0.047727723,4995,4844,0
615361783,615361668,4259850,4325386,1.2062167e-05,1.6945938e-05,2.4524921e-05,0.0027942348,-0.00055155857,-0.047753684,4995,4829,0
615856413,615856301,4259850,4325386,-9.8960016e-05,0.00016270946,4.5539768e-05,-0.00040745974,0.0042889365,-0.04358203,4997,4646,0
616356051,616355930,4259850,4325386,-0.00016328899,-0.0002256305,-6.0464365e-05,0.003921887,-0.0014293927,-0.051877506,4996,4837,0
616855795,616855675,4259850,4325386,-0.0010759438,-0.00025078925,3.4912347e-05,0.010104689,-0.02643905,-0.030158183,4925,4689,0
617360289,617360182,4259850,4325386,-1.5908157e-05,-0.0011182575,0.00058679644,0.01106564,0.010385316,-0.047717627,4997,4839,0
617854929,617854814,4259850,4325386,-0.0011492175,0.00014503508,-4.157541e-05,-0.010772732,0.007929884,-0.04182182,4996,4839,0
618354641,618354445,4259850,4325386,-0.0005081706,0.0002498849,-0.00018160418,0.019213507,-0.030511338,-0.07072353,4997,5829,0
618859262,618859152,4259850,4325386,0.0012145677,-0.0003681121,0.0004366952,0.004070306,-0.06551895,-0.036543716,5040,4894,0
619358831,619358695,4259850,4325386,0.0020500987,-0.0006659687,-0.00075677584,-0.021589015,0.0036755784,-0.024799863,4994,4835,0
619858441,619858324,4259850,4325386,-0.0017271837,0.000677737,0.0009920979,-0.004954653,-0.022748603,-0.03773644,4994,4836,0
620359196,620357953,4259850,4325386,0.00045451417,0.0007324568,0.0017640566,-0.0074842405,-0.0058662947,-0.043794874,4994,4835,0
620857745,620857583,4259850,4325386,-0.0018011822,-0.0007224694,0.0010056187,0.016131956,-0.021525089,-0.039114166,4998,4836,0
621357578,621357404,4259850,4325386,0.0023561702,0.00036056607,-0.00045660208,-0.005348238,0.03918913,-0.056077998,5004,4650,0
621856947,621856837,4259850,4325386,-0.0038963712,-0.0019849776,-4.2976804e-05,-0.0053475196,-0.031560384,-0.03555374,4996,4838,0
622356641,622356467,4259850,4325386,0.0031185644,0.0032329725,-0.00038316005,0.021956967,-0.030941375,-0.046228915,4997,4618,0
622856212,622856094,4259850,4325386,-0.0013318899,-0.0033388238,-3.0822623e-05,0.02413051,0.052002583,-0.07824959,4996,4888,0
623355967,623355852,4259850,4325386,-0.00299641,-0.00020860949,-0.00067151967,-0.0050909347,0.047073606,-0.0579771,5043,4941,0
623855493,623855350,4259850,4325386,0.0006947905,-0.001451145,-0.0003163488,-0.027473612,0.021530228,-0.059256457,4996,4837,0
624355087,624354979,4259850,4325386,-0.001748004,-0.00016205924,-0.00022839406,-0.006937494,-0.0014756658,-0.039500404,4996,4831,0
624854720,624854608,4259850,4325386,0.00012887383,-0.0008364644,-4.5945326e-05,0.0038316634,-0.014591537,-0.043066297,4997,4606,0
625354359,625354237,4259850,4325386,0.00015764282,0.0004496514,-6.627185e-05,0.024184471,-0.026637837,-0.036969192,4996,4837,0
