timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count
615348376,615348199,3932170,0.06572682,-0.025086978,-0.0080960095,43.70257,0
615349628,615349449,3932170,0.06668556,-0.018801916,-0.0026631611,43.70257,0
616350714,616350536,3932170,0.009693907,-0.05225122,-0.014913702,43.70257,0
617351772,617351598,3932170,-0.7504788,-0.05070659,0.07387609,43.75153,0
618349100,618348923,3932170,0.9827065,-0.0127831735,0.22551648,43.506733,0
619350180,619350001,3932170,0.6187589,0.08431568,-0.07084008,43.75153,0
620351255,620351074,3932170,-0.3787015,-0.00058589544,0.21278657,43.604652,0
621348618,621348444,3932170,1.8275145,0.06828345,0.3078082,43.70257,0
622349706,622349526,3932170,0.50376356,0.50115365,-0.019494342,43.75153,0
623350728,623350550,3932170,-0.18216023,0.097684756,-0.088736534,43.84945,0
624349304,624349128,3932170,0.31920648,0.098110855,0.11584751,43.310894,0
625349129,625348951,3932170,0.47095343,0.06338324,0.07856325,43.75153,0
626350202,626350026,3932170,0.1347027,-0.15158713,0.15925704,43.84945,0
627351275,627351100,3932170,1.0530139,0.2182727,0.15456988,43.70257,0
628348602,628348425,3932170,-0.23515713,0.23840618,-0.22445121,43.604652,0
629349673,629349499,3932170,-0.5181979,-0.09470201,0.18274613,43.506733,0
630350750,630350570,3932170,0.9079249,0.51771855,0.0032490566,43.55569,0
631351826,631351651,3932170,0.017576864,-0.682728,-0.01635181,43.604652,0
632349147,632348971,3932170,-0.6345248,0.057737336,-0.042131208,43.506733,0
633350218,633350044,3932170,0.5545234,-0.7647001,0.005060006,43.604652,0
634351303,634351116,3932170,0.9983659,0.29071066,0.33193642,43.55569,0
635348613,635348438,3932170,0.8245147,-0.16793895,0.029667616,43.506733,0
636349686,636349511,3932170,0.27435887,0.19600865,-0.043356266,43.35985,0
637350758,637350581,3932170,0.090014845,0.061732076,0.09171927,43.55569,0
638348079,638347903,3932170,0.64123595,0.24927188,-0.032437302,43.604652,0
639349149,639348973,3932170,-0.65236795,-0.12293152,-0.13747238,43.506733,0
640350225,640350044,3932170,0.9511214,-0.6765495,0.31984565,43.70257,0
641351289,641351112,3932170,1.0433201,0.28453213,0.039414786,43.506733,0
642348617,642348431,3932170,-0.671596,0.9049954,0.16804546,43.506733,0
643349680,643349500,3932170,0.13539511,0.052890383,-0.175236,43.408813,0
644350747,644350567,3932170,0.25885928,0.20186761,0.21278657,43.35985,0
645351809,645351634,3932170,0.51452273,0.23089607,-0.04063984,43.310894,0
646349128,646348952,3932170,-0.27798077,-0.42179146,0.053103436,43.310894,0
647350200,647350021,3932170,0.81743073,0.040053945,-0.046658583,43.35985,0
648351292,648351117,3932170,0.46935552,-0.094861805,0.06945525,43.164017,0
649348572,649348398,3932170,-0.014221281,0.08159926,0.15856463,43.506733,0
650349639,650349462,3932170,0.09427591,-0.112918034,0.33087113,43.212975,0
651350703,651350525,3932170,0.25497106,0.18327875,0.26482475,43.164017,0
652348033,652347842,3932170,0.34898064,-0.5411543,0.092145376,43.408813,0
653349078,653348901,3932170,1.2927518,-0.21997711,0.024767399,43.408813,0
654350139,654349963,3932170,0.24394555,-0.31894016,0.080267675,43.164017,0
655348699,655348524,3932170,0.897432,-0.1785916,0.016564863,43.310894,0
656348509,656348334,3932170,-0.47441554,0.053050168,-0.11579425,43.164017,0
657349568,657349394,3932170,-0.2906574,-0.07707188,-0.14812502,43.017136,0
658350630,658350454,3932170,0.39707732,-0.052996907,0.0055393754,43.212975,0
659351687,659351511,3932170,-0.4270645,0.0459129,-0.06881608,43.212975,0
660348994,660348819,3932170,0.41785,-0.020346552,0.061199445,43.164017,0
661350060,661349876,3932170,0.2558765,-0.011824436,0.048203215,43.164017,0
662351117,662350939,3932170,-0.7103716,0.16394421,-0.17763285,43.066097,0
663348451,663348270,3932170,0.11861719,-0.11201256,0.055606805,42.821297,0
664349468,664349293,3932170,-0.031052459,0.29017803,-0.1486044,43.066097,0
665350532,665350357,3932170,-0.53130066,0.085594,-0.22572955,43.212975,0
666351575,666351400,3932170,0.69801456,0.034301516,0.3641074,42.821297,0
667348879,667348704,3932170,0.25790054,0.021465078,-0.053369753,42.87026,0
668349931,668349756,3932170,1.0255834,0.09970875,0.18429075,43.066097,0
669350983,669350808,3932170,0.91346425,-0.10721887,0.10801782,42.821297,0
670348284,670348108,3932170,0.076272935,0.100720756,-0.06317018,42.87026,0
671349332,671349157,3932170,-0.37646446,0.13475595,-0.03190467,42.968178,0
672350384,672350208,3932170,0.1778459,0.13241237,-0.25092304,42.821297,0
673351429,673351255,3932170,-0.031851407,0.03733752,-0.04479437,42.821297,0
674348727,674348553,3932170,0.44783717,0.6236591,-0.04921522,42.821297,0
675349777,675349600,3932170,0.8855011,0.26019084,-0.014061491,42.52754,0
676350868,676350693,3932170,-0.2560896,-0.096033596,0.029028457,42.67442,0
677349367,677349193,3932170,0.08325042,0.14365092,-0.06732471,42.67442,0
678350418,678350238,3932170,1.0074738,0.045220476,0.05896239,42.77234,0
679348956,679348780,3932170,-0.21268006,-0.3606453,0.105514444,42.67442,0
680348754,680348572,3932170,0.6382,-0.42296326,-0.024820663,42.77234,0
681349789,681349615,3932170,-0.8007593,-1.3056414,-0.2842126,42.625458,0
682350832,682350656,3932170,-0.5863216,-0.51729244,0.1532383,42.625458,0
683351872,683351697,3932170,-0.35521245,-0.18114823,-0.04724448,42.233784,0
684349161,684348987,3932170,-0.029933931,0.11957593,-0.25662223,42.47858,0
685350203,685350027,3932170,-0.9287509,0.32884714,-0.0018109496,42.47858,0
686351250,686351066,3932170,0.4342018,-0.19110845,0.05049354,42.429623,0
687352278,687352103,3932170,0.50120693,0.13954964,-0.0002663161,42.52754,0
688349566,688349390,3932170,-1.3140037,-0.5728992,-0.2605104,42.331703,0
689350601,689350427,3932170,0.65439194,-1.0761302,0.2021872,42.52754,0
690351636,690351462,3932170,0.3581952,0.24959147,-0.03781689,42.52754,0
691348922,691348748,3932170,1.4335265,0.1774198,-0.0128897,42.28274,0
692349957,692349782,3932170,-0.18168086,-0.4236557,-0.14865766,42.429623,0
693350990,693350815,3932170,-0.19473034,-0.48315072,0.15563515,42.28274,0
694352039,694351864,3932170,-0.13438311,-0.18610169,-0.1212271,42.135864,0
695350553,695350379,3932170,1.4359233,0.28336033,0.006338324,42.331703,0
696350339,696350162,3932170,-0.12596752,0.12378374,0.032117724,42.135864,0
697351369,697351193,3932170,-0.06801714,0.36991307,0.0027696877,42.28274,0
698348658,698348475,3932170,-0.91868407,0.0041012685,-0.06625945,42.28274,0
699349677,699349503,3932170,-0.2766492,0.17044231,-0.19361182,42.135864,0
700350705,700350532,3932170,-0.68906635,0.0014913703,-0.12708606,42.233784,0
701347988,701347811,3932170,1.3295566,-0.12990901,0.08165252,42.331703,0
702349018,702348837,3932170,0.29816753,-0.5652826,0.07621968,42.429623,0
703350038,703349864,3932170,-0.59196746,-0.07201187,0.1387507,42.086903,0
704348586,704348412,3932170,-0.52379054,-0.31451932,-0.3234143,41.988983,0
705348343,705348165,3932170,0.3274623,0.08665926,-0.027803402,41.988983,0
706349364,706349190,3932170,0.18594192,-0.0912399,0.071798824,41.744186,0
707350388,707350213,3932170,1.6046079,-0.058536284,0.06844324,41.988983,0
708351416,708351236,3932170,-0.98446417,0.21885858,-0.12926984,41.940025,0
709349939,709349760,3932170,-0.24490431,-0.72294176,-0.19568908,42.233784,0
710349710,710349532,3932170,0.93045527,-0.019121498,-0.13374396,42.086903,0
711350737,711350553,3932170,-0.36868805,-0.44932857,0.08772453,41.988983,0
712349249,712349074,3932170,0.74291545,0.07339672,0.15542209,41.891064,0
713350271,713350094,3932170,-0.09491506,0.008042747,-0.082717784,41.891064,0
714351287,714351113,3932170,0.1325189,0.076272935,-0.15925704,41.891064,0
715352313,715352135,3932170,-1.1245998,-0.00074568513,-0.032330777,41.744186,0
716349588,716349405,3932170,-0.07957526,0.34637073,0.0320112,42.086903,0
717350594,717350418,3932170,-0.89088064,-0.2833071,-0.04772385,41.891064,0
718351612,718351436,3932170,0.1365669,-0.3134008,-0.06657903,41.988983,0
719350126,719349952,3932170,0.57822555,-0.33103094,0.087937586,41.891064,0
720349903,720349718,3932170,-0.14668691,0.61657506,0.21225394,41.744186,0
721350912,721350737,3932170,-0.44645235,-0.09422264,-0.23297334,41.59731,0
722349426,722349248,3932170,1.0376742,0.15899073,0.17246632,41.59731,0
723349189,723349013,3932170,0.55436367,0.13060142,0.14679344,41.744186,0
724350205,724350025,3932170,0.09960223,0.9541574,-0.01981392,41.69523,0
725348720,725348538,3932170,0.59180766,-0.42067292,0.2198706,41.744186,0
726348490,726348315,3932170,-0.5844574,0.5826464,-0.018109497,41.891064,0
727349488,727349311,3932170,-0.9760485,-0.6866162,-0.19696741,41.59731,0
728350497,728350322,3932170,0.15941684,-0.46003446,0.029134983,41.744186,0
729351507,729351332,3932170,-0.77854854,-0.06780408,-0.19409119,41.548347,0
730348767,730348592,3932170,0.460141,0.01257012,0.03057309,41.744186,0
731349775,731349601,3932170,1.0679809,-0.080960095,0.24096282,41.59731,0
732350786,732350610,3932170,0.7999071,0.03121225,0.089695275,41.793144,0
733349293,733349118,3932170,1.7390442,0.23760724,0.06428871,41.69523,0
734350300,734350125,3932170,0.9309346,0.09289107,-0.08357,41.40147,0
735351307,735351132,3932170,-0.14434333,-0.010972224,-0.13427658,41.450428,0
736352317,736352139,3932170,-0.6913034,-0.2854376,-0.06897587,41.35251,0
737349571,737349394,3932170,-0.029827405,0.031638354,-0.19531624,41.59731,0
738350580,738350399,3932170,-0.119043306,-0.15520903,0.008628642,41.40147,0
739351581,739351404,3932170,-0.264878,-0.15478294,-0.09635317,41.40147,0
740348832,740348658,3932170,0.94536895,-0.4001666,0.37305564,41.35251,0
741349838,741349661,3932170,-0.038988683,0.13225259,0.026152244,41.40147,0
742350887,742350711,3932170,0.009321064,0.33305493,0.08703211,41.20563,0
743349343,743349167,3932170,-0.5432849,-0.20969732,-0.0044208476,41.40147,0
744349097,744348919,3932170,-0.0690824,-0.0060720076,-0.013315806,41.35251,0
745350097,745349919,3932170,0.98403805,-0.5170261,-0.04079963,41.40147,0
746348610,746348420,3932170,0.88699245,0.5812616,-0.05273059,41.40147,0
747348347,747348171,3932170,-0.40618536,-0.5004613,0.05784386,41.40147,0
748349355,748349174,3932170,0.9584717,-0.16538231,0.17832528,41.25459,0
749350350,749350176,3932170,0.35798213,-0.59883845,-0.15014902,41.20563,0
750351349,750351167,3932170,0.36187035,0.2548645,-0.027164243,41.35251,0
751349841,751349666,3932170,0.30051112,-0.043409526,-0.21161479,41.15667,0
752350845,752350664,3932170,0.11265171,-0.22690132,0.2249306,41.25459,0
753351836,753351661,3932170,-0.26626286,-0.9481386,-0.11893678,40.813953,0
754349087,754348908,3932170,0.64416546,0.14972292,-0.24335966,41.25459,0
755350079,755349904,3932170,-0.4902347,-0.31968588,-0.039574575,41.25459,0
756351074,756350900,3932170,-0.31377366,-0.18956381,0.07137272,41.15667,0
757352068,757351894,3932170,0.57375145,-0.11803131,-0.18540928,41.15667,0
