timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
615357167,0.0,0.0,0.0,0.0
615358427,0.0,0.0,0.0,0.0
615558380,0.0,0.0,0.0,0.0
615757101,0.0,0.0,0.0,0.0
615960808,0.0,0.0,0.0,0.0
616159574,0.0,0.0,0.0,0.0
616359492,0.0,0.0,0.0,0.0
616559468,0.0,0.0,0.0,0.0
616758171,0.0,0.0,0.0,0.0
616958142,0.0,0.0,0.0,0.0
617156853,0.0025731325,-7.205017e-05,0.00015980036,0.0
617360566,0.014149241,0.008496744,-0.0013775186,0.0
617559335,0.030178193,0.024006618,-0.0062367073,0.0
617759248,0.043303948,0.036305904,-0.012520683,0.0
617959217,0.050975632,0.043667864,-0.018510325,0.0
618157924,0.058011588,0.050759293,-0.024243848,0.0
618357896,0.06399796,0.05542136,-0.029364645,0.0
618557862,0.06612682,0.05921589,-0.033889044,0.0
618760325,0.07009141,0.06236101,-0.03806944,0.0
618960301,0.075129785,0.06474365,-0.041845266,0.0
619159009,0.07855447,0.06732715,-0.044416312,0.0
619358982,0.081606224,0.06817327,-0.04536028,0.0
619558940,0.08292177,0.06932974,-0.043771423,0.0
619757663,0.06608931,0.055893604,-0.0356677,0.0
619957618,0.0620458,0.058342017,-0.02751412,0.0
620160079,0.06405772,0.051638722,-0.02536162,0.0
620360047,0.065811865,0.055180162,-0.026858842,0.0
620560018,0.06944715,0.055330195,-0.030191727,0.0
620758726,0.07322078,0.06075738,-0.03423808,0.0
620958693,0.07031449,0.068359986,-0.038546704,0.0
621157407,0.07295176,0.0708958,-0.042260233,0.0
621357372,0.082829975,0.06796559,-0.04548574,0.0
621557342,0.085573,0.07226991,-0.048717756,0.0
621759796,0.07781813,0.06836015,-0.051213257,0.0
621959783,0.073772214,0.06659191,-0.052855305,0.0
622158498,0.0856361,0.071353,-0.054649897,0.0
622358443,0.08337465,0.07533775,-0.056345187,0.0
622558415,0.08309476,0.071860455,-0.05818029,0.0
622757129,0.07986089,0.06705318,-0.059026837,0.0
622957091,0.083529904,0.07339878,-0.06047935,0.0
623159568,0.08292206,0.07234554,-0.061502118,0.0
623359524,0.08821551,0.0782293,-0.062636904,0.0
623559487,0.09177234,0.080209464,-0.06327607,0.0
623758206,0.087832786,0.07626104,-0.064113244,0.0
623958169,0.084746584,0.075695656,-0.06511986,0.0
624158143,0.083437376,0.07503091,-0.066268,0.0
624358100,0.08264932,0.07408707,-0.067045495,0.0
624558115,0.082803085,0.073224366,-0.06771754,0.0
624759279,0.083550386,0.0720953,-0.06784385,0.0
624959239,0.083805226,0.070894524,-0.06794112,0.0
625157957,0.08349524,0.07154034,-0.06877356,0.0
625357921,0.084254235,0.07199025,-0.069267295,0.0
625557891,0.08302828,0.07024948,-0.06937324,0.0
625757857,0.08220193,0.06686319,-0.06956273,0.0
625957828,0.08220219,0.07185872,-0.07019713,0.0
626159034,0.08324986,0.07754822,-0.07135228,0.0
626358995,0.0833396,0.069423325,-0.07244639,0.0
626558974,0.08397533,0.06974842,-0.07367901,0.0
626757676,0.08001838,0.06901021,-0.0757514,0.0
626957645,0.079928614,0.07510319,-0.076954156,0.0
627160104,0.08901421,0.073815286,-0.07703011,0.0
627360071,0.08799599,0.07406142,-0.07668157,0.0
627558784,0.080815315,0.071596935,-0.07622912,0.0
627758776,0.077891015,0.06603656,-0.07557509,0.0
627958714,0.08285296,0.0685535,-0.07501655,0.0
628157442,0.080312945,0.06644948,-0.07413383,0.0
628357394,0.08187549,0.07477941,-0.07324844,0.0
628559870,0.082312115,0.07503256,-0.07172813,0.0
628759827,0.084779724,0.071823165,-0.07089602,0.0
628959820,0.08252478,0.06991275,-0.07054713,0.0
629158551,0.0749996,0.05917043,-0.06972641,0.0
629358480,0.07169976,0.063987866,-0.069398925,0.0
629558448,0.075042546,0.06620735,-0.069458604,0.0
629757163,0.08209546,0.073324285,-0.06981436,0.0
629960863,0.087759584,0.07261988,-0.06999717,0.0
630159575,0.082710326,0.07485689,-0.07035758,0.0
630359545,0.08255241,0.07566452,-0.071325205,0.0
630559526,0.07578576,0.072605826,-0.07226552,0.0
630758225,0.07604719,0.06695501,-0.0727228,0.0
630958186,0.08632026,0.06677896,-0.07316869,0.0
631156918,0.08473797,0.07581263,-0.07326109,0.0
631360617,0.08331472,0.06909877,-0.0725292,0.0
631559331,0.08197698,0.06937978,-0.07194107,0.0
631759295,0.082839005,0.06811728,-0.07206922,0.0
631959260,0.08073471,0.07189867,-0.07230766,0.0
632157971,0.08115358,0.07043093,-0.07240826,0.0
632357944,0.08152234,0.07120107,-0.07260862,0.0
632557914,0.08132798,0.07091013,-0.07254253,0.0
632760368,0.080941096,0.07075848,-0.072429314,0.0
632960333,0.07967871,0.070797846,-0.07195265,0.0
633159046,0.080798075,0.07260622,-0.070561334,0.0
633359012,0.085227735,0.07366526,-0.06625609,0.0
633558975,0.07679252,0.07074954,-0.058434978,0.0
633757698,0.07455704,0.06827102,-0.052069195,0.0
633957664,0.07829143,0.07260873,-0.04688673,0.0
634160122,0.08098417,0.073832996,-0.04174522,0.0
634360086,0.076727316,0.07349376,-0.0380184,0.0
634558795,0.07421206,0.06743722,-0.03480067,0.0
634758768,0.07669667,0.064691536,-0.03233406,0.0
634958741,0.081219204,0.07250345,-0.031420413,0.0
635157444,0.079296626,0.07265539,-0.030603962,0.0
635357407,0.078034304,0.07037036,-0.027546639,0.0
635559916,0.07709039,0.06880643,-0.024697835,0.0
635759842,0.077438414,0.06840933,-0.02309672,0.0
635959811,0.074197195,0.069997914,-0.021835739,0.0
636158510,0.070301265,0.06316966,-0.020886803,0.0
636358474,0.07768076,0.06802993,-0.021850493,0.0
636558455,0.07589747,0.06671488,-0.022752242,0.0
636757158,0.07389759,0.06655052,-0.02375706,0.0
636960873,0.078618065,0.06753748,-0.024524555,0.0
637159587,0.07350236,0.06805658,-0.024919908,0.0
637359567,0.07370782,0.069962345,-0.025253398,0.0
637559516,0.071851365,0.06430442,-0.025185024,0.0
637758263,0.07344865,0.06478983,-0.025655497,0.0
637958188,0.07409798,0.06645622,-0.026842328,0.0
638156907,0.07310065,0.06694067,-0.02824185,0.0
638360622,0.0747743,0.068855025,-0.029699348,0.0
638559351,0.076844685,0.07213065,-0.030632181,0.0
638759305,0.07485839,0.069286406,-0.030351682,0.0
638959279,0.07598955,0.073141634,-0.029591324,0.0
639157976,0.07093297,0.06890021,-0.027900828,0.0
639357945,0.06908291,0.06392233,-0.027262092,0.0
639557924,0.07032998,0.06880804,-0.027308093,0.0
639760370,0.07191598,0.071212746,-0.027584583,0.0
639960335,0.06348912,0.077166334,-0.019958207,0.0
640159050,0.051903345,0.067395486,-0.019958207,0.0
640359024,0.042787958,0.05739077,-0.010818815,0.0
640558984,0.04656203,0.054903455,-0.007242264,0.0
640757683,0.0525212,0.05754087,-0.009372534,0.0
640957651,0.059504583,0.063506015,-0.014441935,0.0
641160117,0.0628204,0.06284355,-0.020279951,0.0
641360086,0.067748815,0.06700863,-0.025965778,0.0
641558796,0.07187296,0.06980969,-0.031092066,0.0
641758770,0.074147776,0.07321657,-0.035500437,0.0
641958724,0.07293779,0.06481314,-0.03871478,0.0
642157434,0.07231259,0.063496426,-0.041231476,0.0
642357401,0.079003505,0.07471099,-0.04385822,0.0
642557377,0.080702625,0.07335279,-0.04600448,0.0
642759825,0.08211433,0.071992405,-0.048103742,0.0
642959792,0.070682086,0.07329957,-0.049931966,0.0
643158505,0.08190517,0.07061655,-0.051742695,0.0
643358505,0.0801443,0.07058542,-0.053367004,0.0
643558436,0.07902259,0.072480306,-0.055495996,0.0
643757147,0.08266148,0.07143404,-0.057661936,0.0
643960856,0.07763644,0.06631955,-0.058814447,0.0
644159574,0.0768428,0.06535132,-0.05998362,0.0
644359540,0.08318228,0.07141313,-0.06236781,0.0
644558247,0.08349226,0.07295861,-0.06409477,0.0
644758215,0.07937439,0.0704983,-0.064740166,0.0
644958183,0.08123125,0.07206385,-0.065725364,0.0
645156895,0.08069841,0.07438146,-0.066787645,0.0
645360620,0.08099554,0.07339367,-0.067644976,0.0
645559345,0.08104872,0.07289094,-0.06832354,0.0
645759285,0.080606006,0.0719565,-0.06873981,0.0
645959245,0.081343345,0.07265893,-0.06898789,0.0
646157982,0.08133629,0.07326263,-0.06937048,0.0
646357965,0.08168171,0.072840706,-0.06947172,0.0
646557882,0.08186272,0.072801635,-0.06978569,0.0
646760345,0.08139216,0.07222439,-0.07007135,0.0
646960313,0.080163404,0.07074934,-0.07025264,0.0
647159031,0.08217021,0.071698286,-0.07059611,0.0
647358985,0.08277371,0.07218851,-0.070973866,0.0
647558983,0.08367214,0.073093854,-0.071370594,0.0
647757660,0.08368176,0.07356437,-0.07172292,0.0
647957688,0.08207494,0.07267587,-0.07198709,0.0
648160089,0.08453368,0.07246949,-0.07215676,0.0
648360055,0.083653234,0.072320454,-0.07197043,0.0
648560023,0.08323303,0.07178021,-0.07171368,0.0
648758725,0.08296545,0.07121486,-0.07140746,0.0
648958690,0.08470089,0.07113017,-0.07115453,0.0
649157406,0.08340806,0.071631774,-0.071053624,0.0
649357383,0.08131461,0.07022029,-0.070872515,0.0
649557331,0.08246021,0.07083827,-0.07087207,0.0
649759791,0.08294697,0.072359554,-0.071227625,0.0
649959761,0.07772504,0.071845986,-0.07135479,0.0
650158476,0.07961124,0.07224504,-0.071502216,0.0
650358444,0.089615665,0.07354347,-0.07164947,0.0
650558420,0.089938745,0.07308488,-0.07152731,0.0
650758365,0.08455388,0.07396998,-0.07169347,0.0
650957069,0.07597895,0.072009735,-0.07166018,0.0
651159571,0.07562535,0.072243415,-0.07173193,0.0
651359490,0.086711995,0.077855,-0.07147126,0.0
