timestamp,data_rate,rate_multiplier,rate_rx,rate_tx,rate_txerr,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,_padding0[0],_padding0[1],_padding0[2],_padding0[3],_padding0[4],heartbeats[0].timestamp,heartbeats[0].system_id,heartbeats[0].component_id,heartbeats[0].type,heartbeats[0].state,heartbeats[0]._padding0[0],heartbeats[0]._padding0[1],heartbeats[0]._padding0[2],heartbeats[0]._padding0[3],heartbeats[1].timestamp,heartbeats[1].system_id,heartbeats[1].component_id,heartbeats[1].type,heartbeats[1].state,heartbeats[1]._padding0[0],heartbeats[1]._padding0[1],heartbeats[1]._padding0[2],heartbeats[1]._padding0[3],heartbeats[2].timestamp,heartbeats[2].system_id,heartbeats[2].component_id,heartbeats[2].type,heartbeats[2].state,heartbeats[2]._padding0[0],heartbeats[2]._padding0[1],heartbeats[2]._padding0[2],heartbeats[2]._padding0[3],heartbeats[3].timestamp,heartbeats[3].system_id,heartbeats[3].component_id,heartbeats[3].type,heartbeats[3].state,heartbeats[3]._padding0[0],heartbeats[3]._padding0[1],heartbeats[3]._padding0[2],heartbeats[3]._padding0[3]
614751269,1200.0,0.62888896,0.041958626,1.2507668,0.0,0,0,1,1,1,1,38,0,0,0,0,0,614750762,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615759100,1200.0,0.62888896,0.12897618,1.4574308,0.0,0,0,1,1,1,1,38,0,0,0,0,0,615757629,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616759308,1200.0,0.62888896,0.04199857,0.90996903,0.0,0,0,1,1,1,1,38,0,0,0,0,0,615757629,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616869219,1200.0,0.62888896,0.04199857,0.90996903,0.0,0,0,1,1,1,1,38,0,0,0,0,0,616859800,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617759387,1200.0,0.62888896,0.041578393,1.3542676,0.0,0,0,1,1,1,1,38,0,0,0,0,0,617750763,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618769408,1200.0,0.62888896,0.04159136,1.1477236,0.0,0,0,1,1,1,1,38,0,0,0,0,0,618761769,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619829159,1200.0,0.62888896,0.04199735,1.2199231,0.0,0,0,1,1,1,1,38,0,0,0,0,0,619821808,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620849206,1200.0,0.62888896,0.041585762,1.2307405,0.0,0,0,1,1,1,1,38,0,0,0,0,0,620841762,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621769147,1200.0,0.62888896,0.041994873,1.0228752,0.0,0,0,1,1,1,1,38,0,0,0,0,0,621765766,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622829103,1200.0,0.62888896,0.06733653,1.2160186,0.0,0,0,1,1,1,1,38,0,0,0,0,0,622828822,255,190,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
