timestamp,load,ram_usage
258344304,0.41054487,0.40998223
258852396,0.48819208,0.5482184
259344406,0.5259004,0.5383636
259846308,0.4659596,0.5383636
260344301,0.46692598,0.5383636
260844312,0.46011257,0.5395368
261344281,0.4656278,0.5395368
261844279,0.45454198,0.5395368
262344280,0.47664702,0.5395368
262844280,0.45106578,0.5395368
263344316,0.45623398,0.5395368
263844296,0.45151466,0.5395368
264344282,0.4585907,0.5395368
264844450,0.45916694,0.5395368
265344278,0.45978212,0.5395368
265844280,0.46020305,0.5395368
266344279,0.46652895,0.5395368
266844279,0.45425802,0.5395368
267344280,0.46509212,0.5395368
267844281,0.45667982,0.5395368
268344279,0.46617705,0.5395368
268844280,0.45933706,0.5395368
269344280,0.4695719,0.5395368
269844279,0.454266,0.5395368
270344320,0.47183394,0.5395368
270844309,0.45546216,0.5395368
271344283,0.4676711,0.5395368
271844501,0.445705,0.5395368
272344389,0.4641009,0.5395368
272844281,0.45027524,0.5395368
273344284,0.4507013,0.5395368
273844282,0.4500947,0.5395368
274344299,0.46312147,0.5395368
274844282,0.45451015,0.5395368
275344279,0.45227998,0.5395368
275844335,0.45568067,0.5395368
276344280,0.46686494,0.5395368
276844279,0.447762,0.5395368
277344279,0.46793002,0.5395368
277844313,0.46667397,0.5395368
278344280,0.46125108,0.5395368
278844281,0.4573651,0.5395368
279345071,0.46963996,0.5395368
279844895,0.44440645,0.5395368
280344923,0.46350807,0.5395368
280845020,0.45837373,0.5395368
281344744,0.46090418,0.5395368
281844590,0.4520076,0.5395368
282345148,0.45469368,0.5395368
282844751,0.45301515,0.5395368
283344287,0.46263564,0.5395368
283844281,0.45808965,0.5395368
284344286,0.4676373,0.5395368
284844315,0.4611286,0.5395368
285344625,0.45965248,0.5395368
285844463,0.4483009,0.5395368
286344390,0.46554834,0.5395368
286844300,0.45623237,0.5395368
287344300,0.46439308,0.5395368
287844339,0.45878434,0.5395368
288344385,0.46244383,0.5395368
288844320,0.4539159,0.5395368
289344279,0.45567065,0.5395368
289844279,0.46318603,0.5395368
290344283,0.46669507,0.5395368
290844279,0.45805383,0.5395368
291344281,0.4681921,0.5395368
291844304,0.46430558,0.5395368
292344286,0.45904714,0.5395368
292844351,0.45811296,0.5395368
293344279,0.4682874,0.5395368
293844322,0.44945472,0.5395368
294344280,0.47451812,0.5395368
294844279,0.45309597,0.5395368
295344281,0.47077906,0.5395368
295844298,0.4579895,0.5395368
296344339,0.46193212,0.5395368
296844335,0.45744056,0.5395368
297344278,0.4554044,0.5395368
297844407,0.46689212,0.5395368
298344314,0.46242106,0.5395368
298844279,0.4698208,0.5395368
299344544,0.4545182,0.5395368
299844461,0.46126902,0.5395368
300344282,0.46142995,0.5395368
300844279,0.45123398,0.5395368
301344284,0.46886998,0.5395368
301844279,0.45141602,0.5395368
302344280,0.47363693,0.5395368
302844279,0.45095998,0.5395368
303344337,0.46027946,0.5395368
303844299,0.455042,0.5395368
304344280,0.47438896,0.5395368
304844366,0.45443803,0.5395368
305344279,0.4636656,0.5395368
305845024,0.45602202,0.5395368
306344969,0.46404898,0.5395368
306845452,0.44937825,0.5395368
307345115,0.46853596,0.5395368
307844699,0.45517266,0.5395368
308344559,0.46628964,0.5395368
308845345,0.45695168,0.5395368
309344750,0.46069574,0.5395368
309844686,0.45396173,0.5395368
310344560,0.47304803,0.5395368
310844286,0.45480323,0.5395368
311344666,0.45733082,0.5395368
311844290,0.45417577,0.5395368
312344420,0.45534867,0.5395368
312844388,0.45714128,0.5395368
313344302,0.46598017,0.5395368
313844282,0.45417488,0.5395368
314344346,0.45848656,0.5395368
314844279,0.4575622,0.5395368
315344279,0.45669907,0.5395368
315844318,0.456726,0.5395368
316344279,0.46525002,0.5395368
316844279,0.46201694,0.5395368
317344279,0.46469003,0.5395368
317844311,0.4545316,0.5395368
318344281,0.45573443,0.5395368
318844372,0.4525838,0.5395368
319344394,0.46288717,0.5395368
319844307,0.45910507,0.5395368
320344279,0.4717276,0.5395368
320844281,0.4493369,0.5395368
321344280,0.456658,0.5395368
321844282,0.4506942,0.5395368
