timestamp,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2]
258842609,3932170,0.010022497,-0.00083878014,-0.0015917233,3932170,0.0,0.0,0.10759004,396809,0.0,0.0,0.0
258852607,3932170,0.010022479,-0.00083877856,-0.0015917204,3932170,0.0,0.0,0.10758985,396809,0.0,0.0,0.0
259852431,3932170,0.01001471,-0.0008340176,-0.0015845812,3932170,0.0,0.0,0.10768866,396809,0.0,0.0,0.0
260852255,3932170,0.010001243,-0.0008326023,-0.0015781668,3932170,0.00094588654,-0.0040591764,0.10777725,396809,0.0,0.0,0.0
261842085,3932170,0.009973388,-0.00084551255,-0.0017371213,3932170,0.028768456,-0.045571946,0.107655235,396809,0.0,0.0,0.0
262851905,3932170,0.009966099,-0.0008410626,-0.0019301239,3932170,-0.012787718,-0.0346046,0.10760092,396809,0.0,0.0,0.0
263851729,3932170,0.009965458,-0.00084052875,-0.0023350273,3932170,0.0013300409,-0.009797176,0.10791666,396809,0.0,0.0,0.0
264851554,3932170,0.009969954,-0.00083286926,-0.0025900959,3932170,0.022753239,0.07240829,0.1083727,396809,0.0,0.0,0.0
265851379,3932170,0.0099729905,-0.0008280344,-0.002846261,3932170,0.018534547,0.07514811,0.10878052,396809,0.0,0.0,0.0
266851203,3932170,0.009934576,-0.00081053894,-0.0031044793,3932170,0.012410611,0.051044136,0.109223805,396809,0.0,0.0,0.0
267851033,3932170,0.009849637,-0.0007328302,-0.0033264724,3932170,0.0008496362,0.03223146,0.10947987,396809,0.0,0.0,0.0
268850853,3932170,0.009758024,-0.0006584064,-0.0036636817,3932170,-0.0056807203,0.016868906,0.109575994,396809,0.0,0.0,0.0
269850677,3932170,0.00983839,-0.00071978354,-0.0043504257,3932170,-0.00398167,0.022499572,0.1097895,396809,0.0,0.0,0.0
270850502,3932170,0.009883238,-0.0007397759,-0.0050605834,3932170,-0.0045066806,0.022317655,0.11003452,396809,0.0,0.0,0.0
271845326,3932170,0.009897417,-0.0007514581,-0.0057950555,3932170,-0.0052756956,0.021550793,0.10996978,396809,0.0,0.0,0.0
272845150,3932170,0.009834904,-0.0007435347,-0.0063804537,3932170,-0.0044938335,0.024205673,0.110381305,396809,0.0,0.0,0.0
273844974,3932170,0.009828629,-0.00073826895,-0.0067982986,3932170,-0.0042800806,0.024748832,0.11062493,396809,0.0,0.0,0.0
274844800,3932170,0.0098066,-0.0007373427,-0.007068077,3932170,-0.0040836646,0.026022162,0.11077932,396809,0.0,0.0,0.0
275844620,3932170,0.00981861,-0.0007609339,-0.0072295945,3932170,-0.0056266924,0.025623946,0.110903285,396809,0.0,0.0,0.0
276844443,3932170,0.009862086,-0.00078965374,-0.0072762445,3932170,-0.0077544227,0.023530759,0.11099633,396809,0.0,0.0,0.0
277844266,3932170,0.009795299,-0.0008266277,-0.0071798083,3932170,-0.009009281,0.027627876,0.111007124,396809,0.0,0.0,0.0
278854124,3932170,0.009993758,-0.0008079115,-0.0069642784,3932170,-0.0096472325,0.016351733,0.11103489,396809,0.0,0.0,0.0
279843909,3932170,0.0100842295,-0.00080839184,-0.006650619,3932170,-0.01034456,0.011382879,0.111151405,396809,0.0,0.0,0.0
280843729,3932170,0.010290758,-0.000814236,-0.006259927,3932170,-0.011693604,0.0010349411,0.11143755,396809,0.0,0.0,0.0
281853550,3932170,0.01026684,-0.0006986164,-0.0058890944,3932170,-0.005824689,0.0011350232,0.11175841,396809,0.0,0.0,0.0
282843372,3932170,0.010281102,-0.0006696879,-0.0056268997,3932170,-0.0045804805,0.00027399565,0.1120993,396809,0.0,0.0,0.0
283843192,3932170,0.010138561,-0.00065709057,-0.0054617305,3932170,-0.0046597724,0.0054717935,0.11229181,396809,0.0,0.0,0.0
284853011,3932170,0.010163305,-0.0006750166,-0.005392557,3932170,-0.0051243803,0.0042103436,0.11244847,396809,0.0,0.0,0.0
285852829,3932170,0.010193294,-0.0007446098,-0.005464265,3932170,-0.007235201,0.0024899086,0.11252213,396809,0.0,0.0,0.0
286842650,3932170,0.010136248,-0.0007514578,-0.005681498,3932170,-0.007902307,0.003928178,0.112526186,396809,0.0,0.0,0.0
287852466,3932170,0.010171785,-0.00080741546,-0.0060265884,3932170,-0.009310846,0.002023046,0.112571254,396809,0.0,0.0,0.0
288852284,3932170,0.010146362,-0.0008335006,-0.006402223,3932170,-0.010366987,0.0020266625,0.11263533,396809,0.0,0.0,0.0
289842104,3932170,0.01005519,-0.00082779233,-0.006898298,3932170,-0.010804893,0.003939288,0.11266034,396809,0.0,0.0,0.0
290851930,3932170,0.009967368,-0.00084134884,-0.007434268,3932170,-0.011504966,0.0056696096,0.112669565,396809,0.0,0.0,0.0
291851746,3932170,0.0098708,-0.0008797007,-0.0077723297,3932170,-0.012559302,0.0075491183,0.112694316,396809,0.0,0.0,0.0
292851550,3932170,0.009976919,-0.0008773473,-0.007830444,3932170,-0.012717803,0.0052723065,0.11273374,396809,0.0,0.0,0.0
293851364,3932170,0.00997969,-0.00077418255,-0.0077146944,3932170,-0.010885145,0.004529977,0.11277876,396809,0.0,0.0,0.0
294851178,3932170,0.010072107,-0.00080040586,-0.007600374,3932170,-0.011914224,0.002674326,0.11283381,396809,0.0,0.0,0.0
295845993,3932170,0.010187277,-0.0008250598,-0.007346024,3932170,-0.013194317,-0.00030794842,0.11246115,396809,0.0,0.0,0.0
296845806,3932170,0.010194788,-0.0008517526,-0.0071025505,3932170,-0.0136249745,-0.00015900462,0.112848215,396809,0.0,0.0,0.0
297845619,3932170,0.010171385,-0.00088021206,-0.0068310336,3932170,-0.014107172,0.0001399928,0.113078065,396809,0.0,0.0,0.0
298845434,3932170,0.0101088155,-0.0008587977,-0.0064910585,3932170,-0.013891031,0.00075677375,0.113259956,396809,0.0,0.0,0.0
299845242,3932170,0.010095647,-0.00086554524,-0.0060785725,3932170,-0.014104789,0.0006249554,0.113460585,396809,0.0,0.0,0.0
300845060,3932170,0.009933387,-0.00082254363,-0.005647454,3932170,-0.014113684,0.0019859571,0.11368543,396809,0.0,0.0,0.0
301844863,3932170,0.009992093,-0.00085112907,-0.0052654133,3932170,-0.014467548,0.0011405746,0.11394974,396809,0.0,0.0,0.0
302844677,3932170,0.009972511,-0.0008630877,-0.0048967353,3932170,-0.014930324,0.0009736439,0.114212066,396809,0.0,0.0,0.0
303844483,3932170,0.009990835,-0.00089078484,-0.004603092,3932170,-0.015239266,0.00045963755,0.11441613,396809,0.0,0.0,0.0
304844296,3932170,0.010083647,-0.0008961483,-0.004323991,3932170,-0.014690054,-0.0005094379,0.11461902,396809,0.0,0.0,0.0
305844097,3932170,0.010066931,-0.00090602186,-0.0040517957,3932170,-0.0152509725,-0.00070559885,0.11485972,396809,0.0,0.0,0.0
