timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
305644136,36.20482189462575,138.25292037722352,51.739532,85.11664,-0.0,2.7460382,3.9297967,0.0,2,0,0,0
305844097,36.2048217159548,138.2529206424599,51.76043,85.14875,-0.0,2.7447498,3.9296641,0.0,2,0,0,0
306044059,36.20482159571194,138.25292082657032,51.781982,85.17889,-0.0,2.7430081,3.9294858,0.0,2,0,0,0
306244021,36.20482137573287,138.25292107677737,51.800858,85.20443,-0.0,2.7413793,3.9295628,0.0,2,0,0,0
306444023,36.2048213353403,138.25292115777117,51.81786,85.22655,-0.0,2.7396612,3.9293377,0.0,2,0,0,0
306643943,36.20482174628486,138.25292080537355,51.831867,85.24492,-0.0,2.738265,3.9291208,0.0,2,0,0,0
306853903,36.20482234163489,138.25292031181846,51.834274,85.25219,-0.0,2.738015,3.9290495,0.0,2,0,0,0
307053875,36.2048226826362,138.2529199886052,51.82597,85.248405,-0.0,2.737876,3.9292126,0.0,2,0,0,0
307243827,36.204822784918605,138.2529196416835,51.82613,85.25302,-0.0,2.7372217,3.9290233,0.0,2,0,0,0
307443789,36.204822761929044,138.252919388204,51.830544,85.26149,-0.0,2.7369652,3.928912,0.0,2,0,0,0
307643750,36.204822608565514,138.2529193576591,51.8293,85.263405,-0.0,2.7365277,3.9290338,0.0,2,0,0,0
307843711,36.2048223601411,138.252919434018,51.829666,85.26618,-0.0,2.7364902,3.928949,0.0,2,0,0,0
308043720,36.20482219488503,138.25291956977472,51.830536,85.26868,-0.0,2.736026,3.9288127,0.0,2,0,0,0
308253632,36.204822097463435,138.25291979750358,51.829056,85.26881,-0.0,2.736195,3.9287906,0.0,2,0,0,0
308453592,36.204822059652415,138.2529199063578,51.831173,85.27109,-0.0,2.7359264,3.9289339,0.0,2,0,0,0
308643556,36.20482206679029,138.2529197452338,51.833298,85.27305,-0.0,2.7348433,3.9286854,0.0,2,0,0,0
308843517,36.20482207918671,138.25291949811708,51.832283,85.27199,-0.0,2.7342699,3.9285357,0.0,2,0,0,0
309043480,36.20482200693531,138.2529194307416,51.832,85.27072,-0.0,2.7337508,3.9286382,0.0,2,0,0,0
309243440,36.20482187702877,138.25291946253338,51.8345,85.272285,-0.0,2.733005,3.928459,0.0,2,0,0,0
309443400,36.2048217535118,138.2529194487596,51.83063,85.26697,-0.0,2.7323108,3.928286,0.0,2,0,0,0
309653360,36.204821691358276,138.2529192923183,51.8265,85.26134,-0.0,2.7317955,3.9281716,0.0,2,0,0,0
309853320,36.20482161867803,138.2529191416452,51.828133,85.26134,-0.0,2.7311723,3.9282444,0.0,2,0,0,0
310053281,36.204821524222886,138.25291903526153,51.825882,85.257095,-0.0,2.73058,3.9280853,0.0,2,0,0,0
310243248,36.204821446191914,138.25291897791243,51.830753,85.25986,-0.0,2.7298903,3.9278812,0.0,2,0,0,0
310443205,36.20482135697278,138.2529189742036,51.83452,85.26016,-0.0,2.7293582,3.9279613,0.0,2,0,0,0
310643166,36.20482125357115,138.25291901607096,51.83706,85.25931,-0.0,2.7289093,3.927829,0.0,2,0,0,0
310843127,36.20482117113609,138.25291905850762,51.84213,85.26065,-0.0,2.728416,3.927689,0.0,2,0,0,0
311053086,36.204821101425495,138.25291907902277,51.84522,85.25983,-0.0,2.7281244,3.9276156,0.0,2,0,0,0
311253047,36.204821032214475,138.252919102439,51.85067,85.26114,-0.0,2.7277534,3.927502,0.0,2,0,0,0
311453008,36.20482095846752,138.2529191220653,51.85678,85.26278,-0.0,2.7275155,3.9276354,0.0,2,0,0,0
311642970,36.204820870329016,138.25291913410257,51.855446,85.2571,-0.0,2.7278266,3.9278476,0.0,2,0,0,0
311842931,36.20482064151823,138.25291897975382,51.852303,85.24956,-0.0,2.7287433,3.9279442,0.0,2,0,0,0
312042905,36.20482026074405,138.25291865935853,51.848515,85.24132,-0.0,2.7299433,3.9280474,0.0,2,0,0,0
312242852,36.204819947207184,138.25291838491881,51.838062,85.22622,-0.0,2.7314768,3.928158,0.0,2,0,0,0
312452811,36.20481978285702,138.25291833770973,51.82686,85.210236,-0.0,2.7336063,3.9285762,0.0,2,0,0,0
312652772,36.204819665510925,138.25291844163146,51.821186,85.1998,-0.0,2.7359142,3.928705,0.0,2,0,0,0
312852732,36.20481947295233,138.2529185664603,51.814598,85.18849,-0.0,2.7385705,3.9288356,0.0,2,0,0,0
313052693,36.204819159281435,138.25291861822583,51.807953,85.178894,-0.0,2.7414732,3.9289606,0.0,2,0,0,0
313242656,36.20481878186391,138.25291855217625,51.809414,85.178894,-0.0,2.7441592,3.9292731,0.0,2,0,0,0
313442616,36.20481842338993,138.25291852396504,51.806274,85.17552,-0.0,2.7475593,3.9293954,0.0,2,0,0,0
313642576,36.204818206059976,138.2529186424351,51.79465,85.163025,-0.0,2.750474,3.929755,0.0,2,0,0,0
313852576,36.20481810249325,138.25291873243495,51.78511,85.15292,-0.0,2.7534404,3.9298906,0.0,2,0,0,0
314052496,36.2048179830684,138.25291863300328,51.769394,85.13562,-0.0,2.7551887,3.929928,0.0,2,0,0,0
314252456,36.20481779642446,138.25291841014507,51.760063,85.12422,-0.0,2.7562768,3.929938,0.0,2,0,0,0
314452416,36.204817614386144,138.25291833966793,51.757168,85.11867,-0.0,2.7562747,3.9299028,0.0,2,0,0,0
314652386,36.20481753033439,138.25291849526488,51.757877,85.11556,-0.0,2.754885,3.9300818,0.0,2,0,0,0
314842339,36.20481768233637,138.25291883818812,51.75823,85.11089,-0.0,2.752484,3.9298596,0.0,2,0,0,0
315042299,36.20481793150048,138.25291937043397,51.758377,85.10643,-0.0,2.7504668,3.9296768,0.0,2,0,0,0
315252258,36.20481805983746,138.25291990083105,51.75772,85.10121,-0.0,2.748344,3.9297714,0.0,2,0,0,0
315452218,36.20481810214902,138.25292017799373,51.759148,85.098015,-0.0,2.7469335,3.9295712,0.0,2,0,0,0
315652178,36.20481796573283,138.2529204572284,51.76336,85.0974,-0.0,2.745952,3.9293938,0.0,2,0,0,0
315852149,36.204817805769586,138.25292077765022,51.76111,85.08998,-0.0,2.745275,3.9295006,0.0,2,0,0,0
316052099,36.204817912804465,138.25292084345529,51.750893,85.07536,-0.0,2.7449708,3.929371,0.0,2,0,0,0
316242061,36.20481831506844,138.25292047366145,51.749695,85.06903,-0.0,2.744442,3.9291818,0.0,2,0,0,0
316442030,36.204818728658886,138.25291995559468,51.74801,85.06239,-0.0,2.7437637,3.9292717,0.0,2,0,0,0
316651979,36.20481885421174,138.25291973130558,51.76381,85.07301,-0.0,2.743316,3.929158,0.0,2,0,0,0
316851939,36.20481880793026,138.25291980098092,51.78832,85.092255,-0.0,2.742674,3.9289856,0.0,2,0,0,0
317051899,36.20481859996487,138.25292009317621,51.81522,85.112854,-0.0,2.7420638,3.9288163,0.0,2,0,0,0
317251859,36.2048181150053,138.2529207115808,51.838314,85.12883,-0.0,2.7412384,3.9286177,0.0,2,0,0,0
317451820,36.204817607411016,138.252921432144,51.848564,85.13187,-0.0,2.7404692,3.9286714,0.0,2,0,0,0
317651822,36.2048175839701,138.25292161029225,51.85895,85.13614,-0.0,2.7397952,3.9284902,0.0,2,0,0,0
317841746,36.204818007915726,138.2529209755696,51.864838,85.135635,-0.0,2.7390497,3.928272,0.0,2,0,0,0
318051699,36.20481861521621,138.2529199580712,51.855305,85.120575,-0.0,2.7386403,3.928169,0.0,2,0,0,0
318251659,36.20481899709039,138.25291933495336,51.853516,85.11284,-0.0,2.7379804,3.9282336,0.0,2,0,0,0
318451619,36.20481910526277,138.25291913042147,51.865906,85.119125,-0.0,2.737341,3.928067,0.0,2,0,0,0
318651579,36.20481903355918,138.25291915726618,51.88129,85.127716,-0.0,2.7367177,3.9279065,0.0,2,0,0,0
318851542,36.204818993394966,138.25291928257397,51.886265,85.12547,-0.0,2.736108,3.927979,0.0,2,0,0,0
319051499,36.204819124085155,138.2529195648519,51.88833,85.11977,-0.0,2.7355113,3.9278264,0.0,2,0,0,0
319241460,36.20481920810044,138.25291973284882,51.889095,85.112335,-0.0,2.7348871,3.927647,0.0,2,0,0,0
319451446,36.20481904556533,138.25291955852168,51.896545,85.11051,-0.0,2.7344594,3.9275584,0.0,2,0,0,0
319651379,36.20481874893723,138.2529192132607,51.896255,85.099945,-0.0,2.7339802,3.9276588,0.0,2,0,0,0
319851338,36.204818576988224,138.2529189379919,51.89098,85.08406,-0.0,2.7335,3.92754,0.0,2,0,0,0
320051298,36.204818626963004,138.25291876788378,51.891598,85.07333,-0.0,2.7329803,3.9274151,0.0,2,0,0,0
320251257,36.204818845365025,138.25291874481837,51.88246,85.05277,-0.0,2.7325342,3.9273076,0.0,2,0,0,0
320451217,36.20481902840252,138.25291887007373,51.872044,85.031006,-0.0,2.7321155,3.927421,0.0,2,0,0,0
320651176,36.20481913105582,138.25291902771542,51.869057,85.01604,-0.0,2.7316046,3.9273005,0.0,2,0,0,0
320851148,36.20481926333164,138.25291895270837,51.87519,85.011024,-0.0,2.731203,3.9272032,0.0,2,0,0,0
321051096,36.20481943629809,138.25291850525423,51.880383,85.0056,-0.0,2.7308502,3.9273279,0.0,2,0,0,0
321251068,36.20481957428487,138.25291799973553,51.87856,84.99342,-0.0,2.7305868,3.9272578,0.0,2,0,0,0
321451026,36.20481956578977,138.25291771179374,51.87719,84.9826,-0.0,2.7304485,3.9272108,0.0,2,0,0,0
321650974,36.20481951949544,138.25291757939908,51.881912,84.97717,-0.0,2.7300472,3.9271133,0.0,2,0,0,0
321850933,36.20481952859307,138.2529174972029,51.88813,84.97309,-0.0,2.7298205,3.9272602,0.0,2,0,0,0
322050893,36.20481959275675,138.25291740013748,51.890095,84.965,-0.0,2.7294078,3.9271605,0.0,2,0,0,0
322250852,36.20481959368517,138.2529173475226,51.88787,84.953476,-0.0,2.7289824,3.9270597,0.0,2,0,0,0
322450812,36.204819488211236,138.25291738602292,51.891724,84.94826,-0.0,2.7285686,3.9269614,0.0,2,0,0,0
322650771,36.204819295101586,138.25291750038988,51.894676,84.94208,-0.0,2.7281632,3.927072,0.0,2,0,0,0
322850740,36.20481915806682,138.25291760190584,51.899517,84.93717,-0.0,2.7278008,3.9269845,0.0,2,0,0,0
323050691,36.20481915514756,138.25291764313613,51.898697,84.92639,-0.0,2.7274091,3.9268918,0.0,2,0,0,0
323250652,36.20481923639798,138.25291758050247,51.895573,84.91286,-0.0,2.7270699,3.9268103,0.0,2,0,0,0
323445610,36.204819416983646,138.25291736356462,51.895386,84.902115,-0.0,2.726591,3.9268813,0.0,2,0,0,0
323645569,36.20481960799845,138.25291712353112,51.897934,84.89472,-0.0,2.7262328,3.9267952,0.0,2,0,0,0
323845528,36.20481967797063,138.25291703562155,51.902195,84.88877,-0.0,2.7258866,3.9267116,0.0,2,0,0,0
324045487,36.20481968609054,138.25291701621276,51.906425,84.88278,-0.0,2.7256062,3.9268427,0.0,2,0,0,0
324245446,36.20481971323119,138.2529169828645,51.912247,84.87756,-0.0,2.7252803,3.9267619,0.0,2,0,0,0
324445406,36.20481972146687,138.25291689131086,51.92165,84.876144,-0.0,2.7249863,3.9266868,0.0,2,0,0,0
324645365,36.204819769656645,138.2529167984964,51.930485,84.8738,-0.0,2.7246833,3.9266095,0.0,2,0,0,0
324845324,36.20481990909499,138.2529167229054,51.93979,84.87223,-0.0,2.7254164,3.9269228,0.0,2,0,0,0
325045302,36.20482004218452,138.252916546499,51.941967,84.8636,-0.0,2.7262983,3.9270298,0.0,2,0,0,0
325245242,36.20482006015894,138.25291617222237,51.93642,84.847206,-0.0,2.7275198,3.9271593,0.0,2,0,0,0
325445201,36.20481993930395,138.2529157005415,51.933388,84.8339,-0.0,2.7289033,3.9274995,0.0,2,0,0,0
325645160,36.20481977541802,138.2529153090975,51.92482,84.814865,-0.0,2.730509,3.9276292,0.0,2,0,0,0
325845119,36.20481963819244,138.25291507245194,51.906937,84.78853,-0.0,2.7321641,3.9277477,0.0,2,0,0,0
326045078,36.20481948260435,138.25291497130667,51.895657,84.76961,-0.0,2.7336133,3.928071,0.0,2,0,0,0
326245038,36.20481924281444,138.25291496087934,51.88965,84.75682,-0.0,2.734443,3.9281175,0.0,2,0,0,0
326444996,36.20481898721462,138.2529152064914,51.88947,84.74867,-0.0,2.7346315,3.928115,0.0,2,0,0,0
326644954,36.20481874863077,138.25291578007779,51.893227,84.74463,-0.0,2.7341545,3.9280562,0.0,2,0,0,0
326844913,36.20481875465261,138.25291612537362,51.89776,84.741196,-0.0,2.7331495,3.9281733,0.0,2,0,0,0
327044901,36.20481930910081,138.25291556644356,51.907467,84.74335,-0.0,2.7326226,3.9280884,0.0,2,0,0,0
327244830,36.20482007361889,138.25291447819959,51.900806,84.7287,-0.0,2.7317746,3.9279609,0.0,2,0,0,0
327444790,36.20482049641522,138.25291369102595,51.88989,84.7105,-0.0,2.7310386,3.9278352,0.0,2,0,0,0
327644748,36.20482055546833,138.2529132997505,51.891174,84.70552,-0.0,2.730472,3.927949,0.0,2,0,0,0
327844707,36.20482046555877,138.25291320017797,51.895405,84.70413,-0.0,2.730099,3.927852,0.0,2,0,0,0
328044665,36.20482050664818,138.2529134038928,51.897873,84.701035,-0.0,2.7295535,3.9277284,0.0,2,0,0,0
328244624,36.20482072135583,138.2529135911877,51.898388,84.69642,-0.0,2.729057,3.927831,0.0,2,0,0,0
328444582,36.204820830760006,138.25291365491614,51.90115,84.69467,-0.0,2.7287264,3.9277284,0.0,2,0,0,0
328644541,36.204820724472356,138.2529137352275,51.89264,84.680756,-0.0,2.7287939,3.9276865,0.0,2,0,0,0
328844505,36.20482069117049,138.25291362865138,51.87728,84.661285,-0.0,2.7293298,3.9277117,0.0,2,0,0,0
329044460,36.20482074546787,138.252913375305,51.86627,84.64638,-0.0,2.7295425,3.9279156,0.0,2,0,0,0
329244417,36.20482069579114,138.25291319806107,51.848206,84.62462,-0.0,2.7300527,3.927933,0.0,2,0,0,0
329444376,36.20482064921056,138.25291320446925,51.835396,84.60886,-0.0,2.72995,3.9278686,0.0,2,0,0,0
329644334,36.204820646544306,138.25291327996274,51.82831,84.59886,-0.0,2.7304564,3.927882,0.0,2,0,0,0
329844293,36.204820644983364,138.25291337305592,51.825054,84.593285,-0.0,2.7300217,3.9280045,0.0,2,0,0,0
330044252,36.20482068047655,138.2529133780733,51.82824,84.59506,-0.0,2.7294571,3.9278743,0.0,2,0,0,0
330244209,36.20482080103674,138.2529132662338,51.83498,84.60037,-0.0,2.7289443,3.9277465,0.0,2,0,0,0
330444167,36.204820911803516,138.25291317278882,51.83634,84.60022,-0.0,2.7284727,3.9276218,0.0,2,0,0,0
330654159,36.204820948603555,138.25291310520788,51.838535,84.60135,-0.0,2.7281804,3.9277723,0.0,2,0,0,0
330844084,36.204820970829815,138.25291310008075,51.842106,84.603806,-0.0,2.7276251,3.9275987,0.0,2,0,0,0
331044042,36.20482100687725,138.25291312158458,51.846806,84.607315,-0.0,2.7274935,3.9275227,0.0,2,0,0,0
331244001,36.20482101674571,138.252913132853,51.853077,84.61281,-0.0,2.7273629,3.927669,0.0,2,0,0,0
331443959,36.204821023157784,138.25291314847937,51.86082,84.61955,-0.0,2.7269764,3.9275517,0.0,2,0,0,0
331643915,36.20482104921671,138.2529131598116,51.867527,84.62558,-0.0,2.7265954,3.9274354,0.0,2,0,0,0
331843875,36.204821057181164,138.25291317775924,51.87535,84.63252,-0.0,2.7262764,3.9273303,0.0,2,0,0,0
332053831,36.204821013659206,138.2529132036442,51.878666,84.63491,-0.0,2.7261505,3.9272866,0.0,2,0,0,0
332253789,36.2048209908358,138.25291325028402,51.87946,84.63429,-0.0,2.7257898,3.9273913,0.0,2,0,0,0
332443753,36.20482100531203,138.2529132852542,51.881374,84.63484,-0.0,2.725443,3.9272587,0.0,2,0,0,0
332643707,36.204821040972455,138.2529132851329,51.88964,84.64192,-0.0,2.7251785,3.927169,0.0,2,0,0,0
332843666,36.20482107197579,138.25291325655792,51.893715,84.64546,-0.0,2.7248216,3.927276,0.0,2,0,0,0
333043623,36.204821102995204,138.2529132180683,51.90074,84.65221,-0.0,2.7244685,3.9271717,0.0,2,0,0,0
333243581,36.204821095524984,138.2529131786646,51.905735,84.65676,-0.0,2.724124,3.9270697,0.0,2,0,0,0
333453540,36.20482108289595,138.25291315875015,51.914604,84.66539,-0.0,2.723927,3.9270215,0.0,2,0,0,0
333653495,36.2048210892169,138.25291315734066,51.92582,84.67743,-0.0,2.7236485,3.9271395,0.0,2,0,0,0
333843455,36.20482111886941,138.25291317622396,51.936375,84.68969,-0.0,2.7234955,3.9270484,0.0,2,0,0,0
334043413,36.20482116197969,138.25291319237346,51.944588,84.700226,-0.0,2.7232196,3.9269583,0.0,2,0,0,0
334243371,36.204821182379135,138.25291319943506,51.94672,84.705215,-0.0,2.7232769,3.9271395,0.0,2,0,0,0
334443335,36.20482117168841,138.25291324611277,51.9487,84.7099,-0.0,2.723008,3.9270515,0.0,2,0,0,0
334643286,36.20482118729674,138.25291329501533,51.95285,84.71684,-0.0,2.7227108,3.9269595,0.0,2,0,0,0
334853242,36.20482119586584,138.25291334046156,51.95329,84.72039,-0.0,2.7225351,3.9269166,0.0,2,0,0,0
335053200,36.20482114227818,138.25291338437682,51.9527,84.72386,-0.0,2.7223058,3.9268405,0.0,2,0,0,0
335253159,36.20482107064749,138.25291343296857,51.956524,84.73213,-0.0,2.7220187,3.926959,0.0,2,0,0,0
335443118,36.20482094958665,138.25291339613798,51.959423,84.73926,-0.0,2.7216644,3.9268358,0.0,2,0,0,0
335643077,36.2048207653152,138.2529133247402,51.962128,84.74666,-0.0,2.7213776,3.9269526,0.0,2,0,0,0
335843033,36.204820629757755,138.25291333361585,51.969006,84.75751,-0.0,2.7211099,3.926869,0.0,2,0,0,0
336042991,36.2048205535997,138.25291339404126,51.977486,84.77028,-0.0,2.7208312,3.926784,0.0,2,0,0,0
336252946,36.20482048070933,138.2529134825131,51.987637,84.78467,-0.0,2.720716,3.926755,0.0,2,0,0,0
336452912,36.20482035278506,138.2529136436978,52.006485,84.80737,-0.0,2.7204998,3.9268837,0.0,2,0,0,0
336652861,36.204820250718164,138.25291396362354,52.018093,84.82273,-0.0,2.720242,3.9268017,0.0,2,0,0,0
336852819,36.20482023910223,138.25291425743399,52.02505,84.83303,-0.0,2.7199984,3.926722,0.0,2,0,0,0
337042779,36.20482025199072,138.2529143739369,52.02403,84.8355,-0.0,2.7196438,3.9267972,0.0,2,0,0,0
337242741,36.204820191165474,138.25291426955795,52.014668,84.82931,-0.0,2.7194104,3.9267192,0.0,2,0,0,0
337442693,36.204820053238755,138.25291402654167,52.00466,84.82283,-0.0,2.71922,3.9266503,0.0,2,0,0,0
337652649,36.20482000653488,138.25291392356093,51.991383,84.81375,-0.0,2.719242,3.9266446,0.0,2,0,0,0
337852606,36.20482005151486,138.25291385806045,51.979492,84.806816,-0.0,2.7191162,3.9267874,0.0,2,0,0,0
338052566,36.20482018965386,138.25291362877826,51.967598,84.800224,-0.0,2.718977,3.9267275,0.0,2,0,0,0
338252521,36.20482035175266,138.25291335195502,51.955097,84.79276,-0.0,2.7188406,3.9266684,0.0,2,0,0,0
338442481,36.20482034305705,138.25291330627974,51.943886,84.78702,-0.0,2.718504,3.9267473,0.0,2,0,0,0
338642437,36.20482019255704,138.2529133775517,51.936924,84.78491,-0.0,2.718295,3.926674,0.0,2,0,0,0
338842395,36.204820126257786,138.25291328115958,51.929302,84.78237,-0.0,2.718148,3.9266124,0.0,2,0,0,0
339052350,36.20482017423421,138.2529129092386,51.92436,84.78238,-0.0,2.7180672,3.926588,0.0,2,0,0,0
339252307,36.2048201851147,138.2529126099072,51.912537,84.77553,-0.0,2.7178683,3.926716,0.0,2,0,0,0
339452265,36.204820149908834,138.25291248008668,51.90705,84.775375,-0.0,2.717671,3.9266458,0.0,2,0,0,0
339652222,36.204820093519835,138.25291250012103,51.907387,84.78107,-0.0,2.7174802,3.926577,0.0,2,0,0,0
339852179,36.20482006039058,138.25291257865746,51.910046,84.78953,-0.0,2.7172835,3.9265091,0.0,2,0,0,0
340042138,36.20482001040401,138.25291265787425,51.91444,84.79933,-0.0,2.7169714,3.9265926,0.0,2,0,0,0
340242096,36.20481994771336,138.25291269916747,51.914394,84.80473,-0.0,2.7167807,3.9265265,0.0,2,0,0,0
340452091,36.20481990797369,138.2529127049997,51.910828,84.806335,-0.0,2.7167175,3.9265072,0.0,2,0,0,0
340652007,36.20481987344322,138.25291267658986,51.90874,84.80892,-0.0,2.716537,3.9264426,0.0,2,0,0,0
340851964,36.20481984778419,138.252912593973,51.892887,84.79727,-0.0,2.716362,3.9265745,0.0,2,0,0,0
341051921,36.20481974117063,138.2529124572775,51.884926,84.79329,-0.0,2.7162316,3.9265182,0.0,2,0,0,0
341251878,36.20481955134583,138.25291237174486,51.886864,84.79912,-0.0,2.7160625,3.9264543,0.0,2,0,0,0
341451835,36.2048192443797,138.2529126056973,51.887554,84.80291,-0.0,2.715895,3.9265866,0.0,2,0,0,0
341641797,36.20481891880877,138.25291304546113,51.884262,84.802574,-0.0,2.7156136,3.926477,0.0,2,0,0,0
341851787,36.20481890675758,138.25291328653955,51.882324,84.80357,-0.0,2.7155828,3.9266582,0.0,2,0,0,0
342051706,36.204819275390534,138.25291305456193,51.87844,84.80349,-0.0,2.7154226,3.9265904,0.0,2,0,0,0
342251662,36.20481959724243,138.25291270547214,51.8662,84.79502,-0.0,2.7153006,3.9265306,0.0,2,0,0,0
342451619,36.20481973938992,138.25291250112258,51.857292,84.78984,-0.0,2.7151468,3.9264638,0.0,2,0,0,0
342651576,36.20481968055016,138.25291231545881,51.855927,84.792816,-0.0,2.7149985,3.9265943,0.0,2,0,0,0
342851532,36.20481944801925,138.25291211555628,51.853817,84.79445,-0.0,2.714856,3.9265282,0.0,2,0,0,0
343041491,36.2048192638593,138.25291203103458,51.851166,84.79604,-0.0,2.7146032,3.9264166,0.0,2,0,0,0
343251447,36.20481910570681,138.2529120407306,51.85899,84.80905,-0.0,2.714685,3.9264176,0.0,2,0,0,0
343451403,36.20481900973145,138.25291215003804,51.868244,84.82362,-0.0,2.7145555,3.9265482,0.0,2,0,0,0
343651360,36.204819089678224,138.25291233684712,51.878273,84.839325,-0.0,2.7145703,3.9265122,0.0,2,0,0,0
343851316,36.204819219604055,138.25291258064846,51.889477,84.8555,-0.0,2.714446,3.9264476,0.0,2,0,0,0
344051272,36.2048192869325,138.25291269881632,51.901417,84.87222,-0.0,2.7143333,3.9265773,0.0,2,0,0,0
344251229,36.204819262488115,138.2529127122857,51.912296,84.88736,-0.0,2.71422,3.9265113,0.0,2,0,0,0
344451187,36.204819233412366,138.25291270687296,51.91973,84.89853,-0.0,2.7141187,3.9264455,0.0,2,0,0,0
344651143,36.20481924353169,138.25291269237076,51.918304,84.900696,-0.0,2.7141016,3.9265919,0.0,2,0,0,0
344851099,36.2048192729194,138.25291266214353,51.907127,84.893105,-0.0,2.714006,3.9265265,0.0,2,0,0,0
345051057,36.2048193241485,138.25291255375822,51.906876,84.89674,-0.0,2.7139094,3.9264617,0.0,2,0,0,0
345251013,36.20481935709443,138.25291245954267,51.904205,84.8978,-0.0,2.7140045,3.926433,0.0,2,0,0,0
345450969,36.20481931477321,138.25291246753153,51.8992,84.89586,-0.0,2.7139094,3.9265645,0.0,2,0,0,0
345650928,36.204819267058376,138.25291250566528,51.89575,84.8954,-0.0,2.714158,3.9265637,0.0,2,0,0,0
345850881,36.20481927542914,138.25291254700005,51.89375,84.897705,-0.0,2.714684,3.9266078,0.0,2,0,0,0
346050838,36.20481936967416,138.25291252142463,51.895153,84.90735,-0.0,2.715654,3.9267097,0.0,2,0,0,0
346250794,36.20481951946018,138.2529123658076,51.898144,84.92032,-0.0,2.716508,3.9269862,0.0,2,0,0,0
346450750,36.20481955908085,138.2529122456531,51.908485,84.94148,-0.0,2.7175841,3.9270778,0.0,2,0,0,0
346650706,36.204819527466434,138.25291233361182,51.919876,84.96385,-0.0,2.7186966,3.9271638,0.0,2,0,0,0
346850666,36.20481948824029,138.25291248891915,51.92943,84.98443,-0.0,2.7197816,3.9274557,0.0,2,0,0,0
347050619,36.20481945279534,138.25291259099754,51.942417,85.007866,-0.0,2.7208345,3.927526,0.0,2,0,0,0
347250575,36.204819414538356,138.25291269845408,51.95554,85.03025,-0.0,2.7213745,3.9275484,0.0,2,0,0,0
347450536,36.20481941733754,138.2529128405339,51.969524,85.051254,-0.0,2.7216232,3.927543,0.0,2,0,0,0
347645490,36.204819481940774,138.25291302592026,51.97772,85.0661,-0.0,2.7215703,3.9276946,0.0,2,0,0,0
347845445,36.204819530514335,138.25291321747258,51.98755,85.08162,-0.0,2.721494,3.9276547,0.0,2,0,0,0
348045401,36.20481955138549,138.25291333875884,51.999264,85.098404,-0.0,2.721009,3.927567,0.0,2,0,0,0
348245357,36.20481954810816,138.25291333293725,52.00718,85.11124,-0.0,2.7204614,3.9274626,0.0,2,0,0,0
348445313,36.20481949850004,138.25291324475663,52.003777,85.111984,-0.0,2.7199945,3.9275773,0.0,2,0,0,0
348645327,36.20481937268562,138.25291310453426,51.994568,85.10708,-0.0,2.7195907,3.9274716,0.0,2,0,0,0
348845225,36.20481926702514,138.25291305849612,51.993446,85.11032,-0.0,2.719233,3.927367,0.0,2,0,0,0
349045181,36.20481920132731,138.25291315172265,51.992046,85.11283,-0.0,2.7191536,3.9275153,0.0,2,0,0,0
349245138,36.20481928045716,138.25291325087224,51.9813,85.10591,-0.0,2.7190568,3.9274397,0.0,2,0,0,0
349445093,36.20481939812059,138.252913167782,51.97161,85.10014,-0.0,2.7187524,3.9273326,0.0,2,0,0,0
349645049,36.204819372116354,138.25291290414947,51.962162,85.09486,-0.0,2.7186065,3.9274638,0.0,2,0,0,0
349845001,36.20481919554239,138.2529127288484,51.951923,85.088936,-0.0,2.7183204,3.927357,0.0,2,0,0,0
350044961,36.2048191534388,138.25291294810242,51.942673,85.08456,-0.0,2.7180989,3.9272594,0.0,2,0,0,0
350244917,36.2048193511991,138.25291342262918,51.935707,85.08287,-0.0,2.7178864,3.927164,0.0,2,0,0,0
350444872,36.20481960995509,138.2529135034103,51.925343,85.07797,-0.0,2.7176783,3.9272819,0.0,2,0,0,0
350644829,36.20481979548301,138.25291306524733,51.912308,85.07079,-0.0,2.7174666,3.9271843,0.0,2,0,0,0
350844784,36.20481990666362,138.2529126139318,51.893124,85.05709,-0.0,2.7173154,3.927099,0.0,2,0,0,0
351044745,36.2048199146495,138.25291239465116,51.878933,85.04822,-0.0,2.717082,3.9272087,0.0,2,0,0,0
351244742,36.204819814612044,138.25291226018817,51.86969,85.04411,-0.0,2.716858,3.927107,0.0,2,0,0,0
351444651,36.20481967995944,138.2529121130389,51.859524,85.03887,-0.0,2.716641,3.9270074,0.0,2,0,0,0
351644607,36.204819623518986,138.2529120101176,51.856712,85.04117,-0.0,2.7164474,3.9271202,0.0,2,0,0,0
351844563,36.20481966489358,138.2529118820407,51.855293,85.04463,-0.0,2.7162454,3.9270227,0.0,2,0,0,0
352044519,36.20481974715281,138.2529118091897,51.85237,85.045746,-0.0,2.7160707,3.9269316,0.0,2,0,0,0
352244474,36.20481981449412,138.25291182318838,51.85004,85.04697,-0.0,2.7158682,3.9268377,0.0,2,0,0,0
352444429,36.20481984493247,138.25291190045,51.852306,85.052475,-0.0,2.7156649,3.92695,0.0,2,0,0,0
352644385,36.20481989916017,138.2529119673138,51.856815,85.05876,-0.0,2.7154639,3.9268591,0.0,2,0,0,0
352844341,36.20481994526153,138.2529120177823,51.863537,85.06628,-0.0,2.715252,3.9267697,0.0,2,0,0,0
353054294,36.20481998593069,138.25291205239225,51.873623,85.07686,-0.0,2.715153,3.926729,0.0,2,0,0,0
