timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
258843768,0.6757418,0.3179971,0.37577358,-2.4789534,0.0,0.0,1.1485876e-05,0.69918025,0.0,0.00056934357,-0.08098024,0.0,0.0,-4.0,nan,nan,nan
258863820,0.6761297,0.31770122,0.37611073,-2.4789534,0.0,-1.5228214e-05,7.648668e-07,0.69919556,-0.00076293945,3.8146973e-05,-0.08022117,0.0,0.0,-4.0,nan,nan,nan
259043635,0.6791255,0.31576467,0.3794586,-2.4789534,0.0,-4.056083e-06,1.4627565e-05,0.6992153,-0.00020503998,0.0007419586,-0.079230174,0.0,0.0,-4.0,nan,nan,nan
259243754,0.6820793,0.31449506,0.38204703,-2.4789534,0.0,-7.713619e-06,1.6792199e-05,0.6991945,-0.00038528442,0.00084114075,-0.08027498,0.0,0.0,-4.0,nan,nan,nan
259443733,0.6836215,0.31385666,0.382906,-2.4789534,0.0,-9.900862e-06,1.8007062e-05,0.69920087,-0.0004968643,0.0009059906,-0.0799552,0.0,0.0,-4.0,nan,nan,nan
259643418,0.68330586,0.3127713,0.38554022,-2.4789534,0.0,-8.1774715e-06,1.892706e-05,0.6992152,-0.00041389465,0.0009613037,-0.07923645,0.0,0.0,-4.0,nan,nan,nan
259843421,0.68875235,0.3074614,0.39079046,-2.4789534,0.0,-8.18827e-05,5.1951596e-05,0.69683915,-0.0024604797,0.001988411,-0.15901761,0.0,0.0,-4.0,nan,nan,nan
260043382,0.68868697,0.30751142,0.3954925,-2.4789534,0.0,-0.0005737885,0.00044932603,0.61145014,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
260243299,0.688524,0.30764034,0.39814126,-2.4789534,0.0,-0.0010640925,0.00084540655,0.51185286,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
260443237,0.6882645,0.30784723,0.40100303,-2.4789534,0.0,-0.0015524648,0.0012399268,0.41264793,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
260643500,0.6879086,0.3081319,0.40472877,-2.4789534,0.0,-0.0020401895,0.0016339237,0.3135746,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
260843440,0.687457,0.3084939,0.4072543,-2.4789534,0.0,-0.0025270258,0.0020272029,0.2146818,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
261043391,0.6869098,0.3089333,0.40522856,-2.4789534,0.0,-0.0030133466,0.002420066,0.11589365,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
261243341,0.6862642,0.30945197,0.3730382,-2.4789534,0.0,-0.0035012166,0.0028141807,0.016790811,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
261443188,0.6855168,0.31005284,0.3063693,-2.4789534,0.0,-0.0039922665,0.0032108638,-0.082957946,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
261643054,0.68466955,0.31073433,0.242823,-2.4789534,0.0,-0.0044842283,0.0036082838,-0.18289194,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
261843041,0.6837237,0.31149566,0.16891325,-2.4789534,0.0,-0.0049764803,0.0040059383,-0.28288496,-0.0024614334,0.001988411,-0.5,0.0,0.0,0.0,nan,nan,nan
262043004,nan,nan,nan,-2.3791106,0.0,0.01970746,-0.013331536,-0.30804244,0.631576,-0.28788766,0.631576,8.0,0.0,8.0,nan,nan,nan
262242926,nan,nan,nan,-2.3791106,0.0,0.3059981,0.041054264,-0.021751802,2.231488,0.43927455,2.231488,8.0,0.0,8.0,nan,nan,nan
262443325,nan,nan,nan,-2.3791106,0.0,0.7985331,0.18430036,0.4852881,1.9139851,0.7885462,2.0742311,-8.0,0.0,-8.0,nan,nan,nan
262643170,nan,nan,nan,-2.3791106,0.0,1.0212829,0.21881866,0.7400631,0.31518513,-0.32858986,0.47543114,-8.0,0.0,-8.0,nan,nan,nan
262843051,nan,nan,nan,-2.3791106,0.0,0.924483,0.1460895,0.67529213,-1.2837989,-0.38082904,-1.1235528,-8.0,0.0,-8.0,nan,nan,nan
263043165,nan,nan,nan,-2.3791106,0.0,0.50750107,0.06989436,0.30550075,-2.8844151,-0.38082904,-2.0472345,-8.0,0.0,8.0,nan,nan,nan
263242991,nan,nan,nan,-2.3791106,0.0,0.07235435,-0.011969304,0.05540164,-1.3800658,-0.602933,-0.45252883,8.0,0.0,8.0,nan,nan,nan
