timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
258842134,14.976247,15.084149,0.52739996,0.19135526,0.0,14.7593155,0.41744167,1.1004056,nan,4,3.7710373,3.7710373,3.7710373,3.7710373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
258852102,14.9470825,15.082792,0.0,0.18760319,0.0,14.7593155,0.41692,1.1005044,nan,4,3.770698,3.770698,3.770698,3.770698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
259152102,14.976247,15.058337,2.1682,1.9840734,0.0,15.125644,0.40751392,1.1022916,nan,4,3.7645843,3.7645843,3.7645843,3.7645843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
259452156,15.04916,15.020738,1.2892,1.7261746,0.0,15.244727,0.39305288,1.1050506,nan,4,3.7551844,3.7551844,3.7551844,3.7551844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
259742105,14.961665,15.011559,1.3185,1.5873218,0.0,15.358817,0.38952237,1.1057262,nan,4,3.7528896,3.7528896,3.7528896,3.7528896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
260052101,15.092908,14.986773,2.9593,1.718364,0.0,15.513364,0.38241082,1.1070898,nan,4,3.7466931,3.7466931,3.7466931,3.7466931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
260352102,14.830422,14.964067,5.0396,2.6489017,0.0,15.820854,0.3819111,1.1071857,nan,4,3.7410169,3.7410169,3.7410169,3.7410169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
260652100,14.451278,14.932359,8.8779,4.4426146,0.0,16.359901,0.38426906,1.1067331,nan,4,3.7330897,3.7330897,3.7330897,3.7330897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
260952146,15.019996,14.893979,12.569699,7.3437943,0.0,17.252012,0.39035589,1.1055666,nan,4,3.7234948,3.7234948,3.7234948,3.7234948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
261252100,15.326228,14.804967,14.7671995,10.102298,0.0,18.383774,0.37923127,1.1077005,nan,4,3.7012417,3.7012417,3.7012417,3.7012417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
261552160,14.728345,14.758317,9.9913,10.872039,0.0,19.366241,0.3770998,1.1081102,nan,4,3.6895792,3.6895792,3.6895792,3.6895792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
261842130,14.670015,14.739975,14.4156,11.743171,0.0,20.390062,0.381903,1.1071873,nan,4,3.6849937,3.6849937,3.6849937,3.6849937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
262152129,14.086715,14.694996,8.4677,11.748472,0.0,21.420809,0.37311202,1.1088777,nan,4,3.673749,3.673749,3.673749,3.673749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
262452133,14.64085,14.742261,6.6510997,9.799497,0.0,22.05287,0.3907612,1.105489,nan,4,3.6855652,3.6855652,3.6855652,3.6855652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
262753137,14.261704,14.740425,9.9913,9.871297,0.0,22.873154,0.3913377,1.1053787,nan,4,3.6851063,3.6851063,3.6851063,3.6851063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
263052918,14.58252,14.663707,16.0857,13.474674,0.0,24.319433,0.37574607,1.1083707,nan,4,3.6659267,3.6659267,3.6659267,3.6659267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
263352868,14.801258,14.677437,8.2626,11.422634,0.0,25.080973,0.38126975,1.1073089,nan,4,3.6693592,3.6693592,3.6693592,3.6693592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
263652999,14.407529,14.672569,13.8882,11.834562,0.0,26.085644,0.38029224,1.1074966,nan,4,3.6681423,3.6681423,3.6681423,3.6681423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
263943487,14.9325,14.683642,11.6907,12.068638,0.0,27.097532,0.38719064,1.1061729,nan,4,3.6709106,3.6709106,3.6709106,3.6709106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
264252618,14.203374,14.6643,12.6869,11.649688,0.0,28.050127,0.381069,1.1073474,nan,4,3.666075,3.666075,3.666075,3.666075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
264552749,14.363782,14.689081,11.661401,11.420047,0.0,28.983582,0.39079458,1.1054827,nan,4,3.6722703,3.6722703,3.6722703,3.6722703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
